control_label,predominant_degree_label,dominant_program,region_label,locale_label,institutions,avg_default,avg_pell,avg_completion,avg_net_price
Public,Certificates,Health,Southwest,City,4,25.0,0.279025,0.57275,10521.0
Public,Certificates,STEM,Southwest,Town,1,4.9,0.1141,0.5676,10078.0
Public,Associate's,Health,Far West,Town,1,3.9,0.3719,0.3095,11695.0
Private for-profit,Associate's,Business,Mid East,Town,1,3.6999999999999997,0.6864,,19567.0
Private nonprofit,Associate's,STEM,Great Lakes,Suburb,1,3.5000000000000004,0.5238,,
Private nonprofit,Certificates,Social Science & Public Service,Far West,City,1,3.4000000000000004,0.0,,
Private nonprofit,Associate's,Humanities,Southwest,Town,2,3.1,0.5707,0.4202,14272.0
Private nonprofit,Associate's,Trades & Applied,Far West,Rural,1,2.7,0.3065,,25795.0
Private nonprofit,Associate's,Business,Plains,Suburb,2,2.6,0.5714,0.6304,11948.5
Public,Associate's,Health,Southeast,Rural,3,2.533333333333333,0.37220000000000003,0.4615,4508.333333333333
Private nonprofit,Graduate,STEM,Plains,City,8,2.5,,,
Private nonprofit,Certificates,Education,Rocky Mountains,City,1,2.3,0.1667,,13285.0
Private nonprofit,Associate's,Humanities,Far West,Rural,1,2.3,0.7763,0.1163,5427.0
Public,Associate's,Health,Great Lakes,Town,8,2.075,0.26303750000000004,0.3169,8165.75
Public,Certificates,Humanities,Southeast,Rural,8,2.075,0.3678375,0.3798375,6317.375
Private nonprofit,Certificates,Health,Southwest,Town,1,1.9,0.0,0.92,
Private nonprofit,Bachelor's,Education,Southeast,Suburb,1,1.9,0.2667,0.6071,10888.0
Private for-profit,Certificates,STEM,Southwest,Rural,1,1.4000000000000001,0.0321,0.8273,
Public,Certificates,Health,New England,Rural,3,1.366666666666667,0.41406666666666664,0.7439666666666667,24104.0
Public,Associate's,Humanities,Southeast,Rural,20,1.35,0.344905,0.3763894736842105,6491.75
Private for-profit,Certificates,Health,Rocky Mountains,Town,2,1.35,0.6017,1.0,
Private for-profit,Certificates,Trades & Applied,Southeast,Town,24,1.325,0.6789791666666667,0.5376666666666666,
Private for-profit,Certificates,Trades & Applied,Southeast,Rural,7,1.3000000000000003,0.6737285714285715,0.7793285714285715,
Private nonprofit,Bachelor's,Social Science & Public Service,Southwest,Town,3,1.2666666666666666,0.3199666666666667,0.48850000000000005,23835.0
Private for-profit,Certificates,Trades & Applied,Rocky Mountains,Town,8,1.0750000000000002,0.443875,0.8023250000000001,
Public,Certificates,STEM,Southeast,City,2,1.05,0.39625,0.4991,6506.5
Public,Associate's,Health,Southwest,Rural,5,1.04,0.28128000000000003,0.27276,9725.8
Private for-profit,Associate's,Humanities,Far West,City,2,1.0,0.30010000000000003,0.5714,
Private for-profit,Certificates,Trades & Applied,Far West,Town,4,0.975,0.37085,0.6264,
Private for-profit,Certificates,STEM,Great Lakes,Suburb,2,0.8500000000000001,0.56635,0.72595,
Private nonprofit,Certificates,Humanities,Mid East,City,9,0.8333333333333333,0.23922222222222222,0.69702,31780.85714285714
Private nonprofit,Graduate,STEM,New England,City,5,0.82,,,
Private nonprofit,Graduate,STEM,Mid East,Town,1,0.8,,,
Private for-profit,Certificates,Trades & Applied,Southwest,Town,11,0.7727272727272727,0.5938727272727273,0.7481454545454546,
Public,Certificates,Health,Southeast,Town,13,0.7692307692307693,0.39170000000000005,0.3704363636363636,8776.923076923076
Public,Certificates,Trades & Applied,Great Lakes,Rural,4,0.75,0.236325,0.467875,8041.75
Private nonprofit,Graduate,STEM,Outlying Areas,City,4,0.7000000000000001,,,
Private nonprofit,Bachelor's,Social Science & Public Service,Far West,Suburb,13,0.6923076923076923,0.3602692307692308,0.42951818181818185,21513.0
Private for-profit,Certificates,Humanities,Far West,City,4,0.675,0.287925,0.2115,52043.0
Public,Associate's,Social Science & Public Service,Far West,Suburb,4,0.625,0.247075,0.3500666666666667,7514.25
Private nonprofit,Graduate,STEM,Great Lakes,City,22,0.6136363636363636,,,
Private for-profit,Not classified,STEM,Mid East,Other/Unknown,13,0.6076923076923078,,,
Private for-profit,Associate's,Humanities,Mid East,City,1,0.6,0.4548,0.6462,55473.0
Public,Certificates,Trades & Applied,Southeast,Rural,12,0.5750000000000001,0.37434999999999996,0.41681666666666667,5775.25
Private for-profit,Graduate,STEM,Southwest,City,3,0.5666666666666668,,,
Public,Certificates,Health,New England,Suburb,6,0.5333333333333333,0.4133,0.7967000000000001,27140.4
Public,Certificates,STEM,Great Lakes,Rural,3,0.5333333333333333,0.21863333333333332,0.5194666666666666,10384.666666666666
Private nonprofit,Certificates,Humanities,Far West,City,2,0.5,0.1895,0.6387,30675.0
Private for-profit,Certificates,Trades & Applied,Plains,Town,10,0.49000000000000005,0.55535,0.74159,
Private nonprofit,Graduate,STEM,Mid East,City,28,0.4857142857142857,,,
Private nonprofit,Bachelor's,Social Science & Public Service,Great Lakes,Town,3,0.46666666666666673,0.3201,0.5472333333333333,18868.0
Private nonprofit,Graduate,STEM,Mid East,Suburb,13,0.46153846153846156,,,
Public,Associate's,Humanities,Southwest,City,23,0.43478260869565216,0.30994782608695653,0.2728363636363636,6308.565217391304
Private nonprofit,Certificates,Health,Far West,City,7,0.42857142857142855,0.4374857142857143,0.6897666666666668,24984.285714285714
Private nonprofit,Bachelor's,Social Science & Public Service,Southwest,City,8,0.42500000000000004,0.40588749999999996,0.5236285714285714,19598.0
Public,Certificates,Health,Mid East,Town,11,0.4,0.608890909090909,0.6590818181818182,17185.7
Private for-profit,Certificates,Trades & Applied,Great Lakes,Town,14,0.3785714285714286,0.5800071428571429,0.6580785714285715,
Private for-profit,Associate's,Health,Mid East,Suburb,7,0.37142857142857144,0.6074,0.6231,29653.25
Public,Certificates,Trades & Applied,Mid East,Suburb,10,0.37,0.35601,0.79276,13177.888888888889
Public,Associate's,Humanities,Far West,Rural,9,0.32222222222222224,0.27178888888888886,0.34403333333333336,5393.555555555556
Private nonprofit,Bachelor's,Social Science & Public Service,Southeast,Rural,6,0.3,0.47928333333333334,0.4921333333333333,14812.333333333334
Private for-profit,Certificates,Health,Rocky Mountains,City,7,0.3,0.5161714285714286,0.653125,34871.0
Private for-profit,Associate's,Health,Plains,City,5,0.3,0.55358,0.4286,26716.4
Public,Certificates,Health,Far West,City,5,0.3,0.246,0.652425,7902.6
Private nonprofit,Graduate,STEM,Southeast,Suburb,8,0.27499999999999997,,,
Private for-profit,Certificates,Trades & Applied,New England,City,10,0.24,0.44706999999999997,0.7363111111111111,25552.0
Private for-profit,Certificates,Trades & Applied,New England,Suburb,36,0.2361111111111111,0.4419166666666667,0.7535885714285714,26012.0
Public,Certificates,Health,Plains,Town,14,0.23571428571428574,0.4832571428571429,0.6492142857142857,12276.0
Public,Certificates,Trades & Applied,Southeast,City,18,0.2277777777777778,0.36244444444444446,0.46116666666666667,6200.611111111111
Private for-profit,Certificates,Trades & Applied,Mid East,City,49,0.22244897959183674,0.48505714285714285,0.681044680851064,23969.5
Private for-profit,Certificates,Trades & Applied,Plains,Suburb,12,0.21666666666666665,0.5027499999999999,0.6938583333333334,
Public,Certificates,Health,Mid East,Suburb,15,0.21333333333333335,0.5363533333333333,0.7999071428571429,20665.071428571428
Public,Associate's,Humanities,Far West,Town,10,0.21000000000000002,0.27637,0.3012875,8870.7
Public,Certificates,Health,Plains,Rural,7,0.2,0.27985714285714286,0.5995714285714285,10034.142857142857
Private nonprofit,Associate's,Health,Southeast,City,11,0.19999999999999998,0.608909090909091,0.587,21118.18181818182
Public,Certificates,Health,Mid East,Rural,18,0.18333333333333332,0.5895333333333332,0.6846375,16894.466666666667
Private for-profit,Certificates,Health,Mid East,City,23,0.1826086956521739,0.5973913043478261,0.6118047619047619,38743.75
Private for-profit,Associate's,Health,Southeast,Suburb,11,0.18181818181818182,0.6166909090909091,0.6796571428571428,37793.75
Private nonprofit,Bachelor's,STEM,New England,Rural,5,0.18,0.36254,0.51918,25943.6
Private for-profit,Certificates,Trades & Applied,Far West,City,90,0.17777777777777778,0.5148088888888889,0.7046127906976744,31427.666666666668
Private for-profit,Not classified,STEM,Southwest,Other/Unknown,12,0.17500000000000002,,,
Private nonprofit,Bachelor's,STEM,Mid East,City,36,0.175,0.2581833333333334,0.7618314285714286,28745.685714285715
Private for-profit,Bachelor's,Business,Southeast,City,11,0.17272727272727273,0.4453454545454545,0.5944333333333334,24281.0
Private for-profit,Certificates,Trades & Applied,Southeast,City,145,0.17103448275862068,0.5855489655172414,0.6355405594405594,27930.166666666668
Private for-profit,Certificates,Trades & Applied,Great Lakes,City,65,0.15692307692307694,0.5318046153846154,0.6809796610169491,32835.0
Private nonprofit,Not classified,STEM,Great Lakes,Other/Unknown,23,0.1391304347826087,,,
Private nonprofit,Bachelor's,Social Science & Public Service,Great Lakes,City,8,0.1375,0.3993125,0.5414571428571429,17637.285714285714
Public,Associate's,Humanities,Mid East,City,16,0.1375,0.4043375,0.26083333333333336,7504.9375
Public,Certificates,Trades & Applied,Southeast,Town,11,0.1272727272727273,0.40497272727272726,0.41259090909090906,7315.090909090909
Private for-profit,Certificates,Trades & Applied,Rocky Mountains,City,31,0.12258064516129032,0.48930322580645164,0.7277322580645161,26326.0
Private nonprofit,Graduate,STEM,Southeast,City,18,0.1222222222222222,,,
Public,Associate's,Humanities,Southeast,Town,22,0.11363636363636363,0.3190818181818182,0.36654,7248.272727272727
Private nonprofit,Certificates,Health,Southeast,City,9,0.1111111111111111,0.6436222222222222,0.49350000000000005,25440.666666666668
Private for-profit,Certificates,Health,Southeast,City,67,0.10597014925373134,0.6937029850746268,0.6028754098360656,34625.8
Private nonprofit,Bachelor's,Health,Great Lakes,Town,5,0.1,0.35876,0.4959,18475.0
Private nonprofit,Associate's,Health,Southwest,City,1,0.1,0.4795,,25491.0
Public,Certificates,Health,Great Lakes,Rural,19,0.09473684210526316,0.3959052631578947,0.6379,12452.466666666667
Private for-profit,Certificates,Trades & Applied,Southwest,City,103,0.0941747572815534,0.5783582524271845,0.6378084210526316,27317.0
Private for-profit,Certificates,Trades & Applied,Great Lakes,Suburb,93,0.09247311827956989,0.5080827956989247,0.670667816091954,26415.0
Private for-profit,Certificates,Trades & Applied,Mid East,Suburb,93,0.08279569892473118,0.4800838709677419,0.6948879120879121,24691.666666666668
Private for-profit,Not classified,STEM,Southeast,Other/Unknown,72,0.08194444444444444,,,
Private for-profit,Certificates,Trades & Applied,Southeast,Suburb,93,0.08064516129032258,0.5842376344086021,0.6752966292134831,24374.875
Private for-profit,Certificates,Trades & Applied,Rocky Mountains,Suburb,19,0.0736842105263158,0.4338947368421053,0.7239052631578948,
Private for-profit,Associate's,Health,Far West,City,13,0.06923076923076922,0.5146384615384615,0.61305,33332.5
Private for-profit,Certificates,Health,Southeast,Town,3,0.06666666666666667,0.6406333333333333,0.8147666666666668,
Private for-profit,Certificates,Health,Far West,Suburb,39,0.061538461538461535,0.5667769230769231,0.6768828571428571,33134.0
Private nonprofit,Bachelor's,Humanities,Plains,Town,2,0.05,0.3784,0.5922000000000001,20212.0
Public,Associate's,Humanities,Great Lakes,Rural,15,0.04666666666666666,0.2984266666666667,0.2869111111111111,8801.6
Private for-profit,Not classified,STEM,Great Lakes,Other/Unknown,25,0.044,,,
Private nonprofit,Bachelor's,Humanities,Southeast,Town,5,0.04,0.36336,0.4396,21192.4
Public,Associate's,Humanities,Great Lakes,City,10,0.04,0.2898,0.2552375,5765.9
Private for-profit,Associate's,Health,Great Lakes,Suburb,5,0.04,0.48678,0.4648,29421.0
Public,Bachelor's,STEM,Great Lakes,Suburb,3,0.03333333333333333,0.3829,0.47000000000000003,15069.666666666666
Private nonprofit,Bachelor's,Business,Plains,Town,12,0.03333333333333333,0.3112416666666667,0.45097499999999996,22520.666666666668
Private nonprofit,Bachelor's,Business,Mid East,Suburb,13,0.03076923076923077,0.3064,0.6201538461538461,25426.384615384617
Private for-profit,Certificates,Health,Great Lakes,Suburb,43,0.030232558139534883,0.755346511627907,0.546071052631579,30641.25
Public,Certificates,Humanities,Great Lakes,Suburb,7,0.028571428571428574,0.22965714285714284,0.3877,6368.571428571428
Private for-profit,Certificates,Health,Far West,City,72,0.027777777777777776,0.571975,0.6513810344827585,32980.4
Private nonprofit,Bachelor's,Business,Great Lakes,City,15,0.02666666666666667,0.31642,0.6033692307692308,22829.285714285714
Private for-profit,Certificates,Health,Southeast,Suburb,40,0.025,0.65552,0.650748275862069,32863.5
Private nonprofit,Bachelor's,Business,Great Lakes,Suburb,13,0.023076923076923075,0.3159,0.5117833333333334,22067.666666666668
Private nonprofit,Bachelor's,STEM,New England,Suburb,9,0.022222222222222223,0.17325555555555555,0.8106444444444444,30038.777777777777
Private nonprofit,Graduate,STEM,Far West,City,32,0.021875000000000002,,,
Private for-profit,Certificates,Health,Plains,City,10,0.02,0.68381,0.7392624999999999,25218.5
Private for-profit,Certificates,Health,Great Lakes,City,31,0.019354838709677424,0.6909225806451613,0.63048,28452.0
Private nonprofit,Bachelor's,STEM,Great Lakes,Town,21,0.01904761904761905,0.2722190476190476,0.6276095238095238,21964.904761904763
Private for-profit,Certificates,Trades & Applied,Far West,Suburb,49,0.012244897959183673,0.5141408163265306,0.731860465116279,
Private nonprofit,Bachelor's,Health,Mid East,City,22,0.009090909090909092,0.31628636363636364,0.6329090909090909,23726.85714285714
Private nonprofit,Bachelor's,Health,Mid East,Suburb,22,0.009090909090909092,0.3254772727272727,0.6038681818181818,25490.454545454544
Private nonprofit,Bachelor's,STEM,Great Lakes,City,27,0.007407407407407408,0.2514111111111111,0.7012518518518519,24820.37037037037
Public,Bachelor's,STEM,Great Lakes,City,19,0.005263157894736842,0.2801842105263158,0.6464578947368421,15034.0
Private for-profit,Certificates,Health,Southwest,City,49,0.0020408163265306124,0.6767918367346938,0.6710630434782608,24539.333333333332
Public,Associate's,Trades & Applied,New England,Town,1,0.0,0.2822,0.4286,19607.0
Public,Associate's,Trades & Applied,Far West,Town,1,0.0,0.4745,0.3333,12347.0
Private nonprofit,Graduate,STEM,Plains,Suburb,5,0.0,,,
Public,Associate's,Trades & Applied,Plains,Rural,2,0.0,0.28500000000000003,0.6214500000000001,12549.0
Public,Associate's,Trades & Applied,New England,City,1,0.0,0.253,0.3682,13846.0
Private nonprofit,Graduate,STEM,Plains,Rural,2,0.0,,,
Private nonprofit,Graduate,STEM,Plains,Town,1,0.0,,,
Public,Associate's,Trades & Applied,Mid East,Rural,1,0.0,0.448,,14488.0
Public,Associate's,Trades & Applied,Plains,Town,5,0.0,0.22191999999999998,0.58516,12282.0
Public,Associate's,Trades & Applied,Rocky Mountains,City,1,0.0,0.1856,0.4149,14455.0
Public,Associate's,Trades & Applied,Mid East,City,2,0.0,0.362,0.6,18024.0
Public,Associate's,Trades & Applied,Great Lakes,Town,1,0.0,0.2077,,4067.0
Public,Associate's,Social Science & Public Service,Far West,City,1,0.0,0.0936,0.2133,14742.0
Public,Associate's,Trades & Applied,Far West,City,4,0.0,0.21482500000000002,0.3478,6094.5
Public,Associate's,STEM,Southeast,City,1,0.0,0.5519,0.1656,5568.0
Public,Associate's,STEM,Plains,Town,1,0.0,0.1659,0.5577,8812.0
Private nonprofit,Graduate,STEM,Southwest,City,14,0.0,,,
Private nonprofit,Graduate,STEM,Southeast,Town,1,0.0,,,
Private nonprofit,Graduate,STEM,Southeast,Rural,6,0.0,,,
Public,Associate's,STEM,Rocky Mountains,Rural,1,0.0,0.5804,,9002.0
Private nonprofit,Graduate,STEM,Rocky Mountains,Suburb,2,0.0,,,
Public,Associate's,STEM,Rocky Mountains,Town,1,0.0,0.1848,,7394.0
Public,Associate's,STEM,Southeast,Rural,2,0.0,0.27605,0.34125,8146.0
Public,Associate's,Social Science & Public Service,Southwest,City,1,0.0,0.3009,,5877.0
Public,Associate's,STEM,Southeast,Suburb,3,0.0,0.2622,0.33886666666666665,6525.0
Public,Associate's,STEM,Southwest,City,2,0.0,0.3134,0.2707,7083.0
Public,Associate's,STEM,Southwest,Rural,2,0.0,0.35845000000000005,0.35635,9610.5
Public,Associate's,STEM,Southwest,Town,1,0.0,0.3604,0.2895,15328.0
Public,Associate's,Trades & Applied,Rocky Mountains,Town,3,0.0,0.16190000000000002,0.5066,9010.333333333334
Public,Associate's,Social Science & Public Service,Far West,Rural,1,0.0,0.2786,0.3,7241.0
Private nonprofit,Graduate,STEM,Rocky Mountains,City,1,0.0,,,
Public,Associate's,Trades & Applied,Rocky Mountains,Rural,1,0.0,0.2286,0.2679,7697.0
Public,Associate's,Humanities,Far West,City,48,0.0,0.23997916666666666,0.3472258064516129,7393.3125
Public,Associate's,Trades & Applied,Southeast,Rural,2,0.0,0.45295,0.3093,2239.0
Public,Associate's,Trades & Applied,Southeast,Town,1,0.0,0.4724,0.2993,5189.0
Public,Bachelor's,Business,New England,Town,1,0.0,0.2563,0.4743,19685.0
Public,Bachelor's,Business,Outlying Areas,Rural,1,0.0,0.4623,0.2857,7563.0
Public,Bachelor's,Business,Outlying Areas,Suburb,1,0.0,0.7419,0.4023,14072.0
Public,Bachelor's,Business,Plains,City,2,0.0,0.3239,0.46240000000000003,18895.0
Public,Bachelor's,Business,Plains,Rural,1,0.0,0.3376,0.3772,11401.0
Public,Bachelor's,Business,Plains,Suburb,1,0.0,0.2746,0.5464,17816.0
Public,Bachelor's,Business,Plains,Town,7,0.0,0.2516,0.4694285714285714,15126.42857142857
Public,Bachelor's,Business,Rocky Mountains,City,1,0.0,0.2427,,14099.0
Public,Bachelor's,Business,Southeast,City,10,0.0,0.38242000000000004,0.47694000000000003,12646.3
Public,Bachelor's,Business,Southeast,Suburb,4,0.0,0.320975,0.35425,10166.5
Public,Bachelor's,Business,Southeast,Town,9,0.0,0.33597777777777776,0.5010125,15113.125
Public,Bachelor's,Business,Southwest,City,4,0.0,0.47019999999999995,0.28255,11647.25
Public,Bachelor's,Business,Southwest,Rural,1,0.0,0.4847,,1113.0
Public,Bachelor's,Business,Southwest,Town,2,0.0,0.38980000000000004,0.34895,8508.0
Public,Bachelor's,Education,Far West,Town,1,0.0,0.3598,0.3662,15987.0
Public,Bachelor's,Business,New England,Suburb,1,0.0,0.3336,0.5486,18561.0
Private nonprofit,Graduate,STEM,Mid East,Rural,1,0.0,,,
Public,Bachelor's,Business,New England,City,1,0.0,0.3464,0.5025,18617.0
Public,Bachelor's,Business,Far West,Suburb,3,0.0,0.40123333333333333,0.5385666666666666,9196.0
Private nonprofit,Graduate,STEM,New England,Town,2,0.0,,,
Public,Associate's,Trades & Applied,Southwest,City,2,0.0,0.3684,0.36865000000000003,8758.0
Private nonprofit,Graduate,STEM,New England,Suburb,4,0.0,,,
Public,Associate's,Trades & Applied,Southwest,Town,1,0.0,0.4005,,11588.0
Public,Bachelor's,Business,Far West,City,1,0.0,0.2292,0.0,31601.0
Public,Associate's,STEM,Plains,City,1,0.0,0.1403,,10725.0
Private nonprofit,Graduate,STEM,New England,Rural,2,0.0,,,
Public,Bachelor's,Business,Mid East,Town,2,0.0,0.3862,0.59605,16889.0
Public,Bachelor's,Business,Great Lakes,City,4,0.0,0.28625,0.558225,16135.25
Public,Bachelor's,Business,Great Lakes,Rural,3,0.0,0.25503333333333333,0.3402,14573.5
Public,Bachelor's,Business,Great Lakes,Suburb,4,0.0,0.332675,0.43977499999999997,15477.75
Public,Bachelor's,Business,Great Lakes,Town,1,0.0,0.2503,0.643,14785.0
