control_label,predominant_degree_label,dominant_program,region_label,locale_label,institutions,avg_default,avg_pell,avg_completion,avg_net_price
Public,Bachelor's,Business,Mid East,City,4,0.0,0.526475,0.60755,10718.5
Public,Bachelor's,Business,Mid East,Suburb,7,0.0,0.3751857142857143,0.3332571428571428,17756.428571428572
Public,Associate's,STEM,Plains,Rural,1,0.0,0.3366,0.5686,13843.0
Public,Associate's,STEM,New England,City,1,0.0,0.3815,0.193,6313.0
Private nonprofit,Graduate,STEM,Southwest,Suburb,1,0.0,,,
Public,Associate's,Humanities,New England,Suburb,3,0.0,0.302,0.22353333333333333,5882.333333333333
Public,Associate's,Humanities,Plains,City,7,0.0,0.2765714285714286,0.28865714285714283,10290.142857142857
Public,Associate's,Humanities,Plains,Rural,5,0.0,0.22210000000000002,0.41494,9069.6
Public,Associate's,Humanities,Plains,Suburb,4,0.0,0.2495,0.29033333333333333,8871.0
Public,Associate's,Humanities,Plains,Town,22,0.0,0.26800454545454544,0.40162857142857145,9023.0
Public,Associate's,Humanities,Rocky Mountains,City,3,0.0,0.2129,0.2857,9206.333333333334
Public,Associate's,Humanities,Rocky Mountains,Suburb,2,0.0,0.2349,0.2973,8671.5
Public,Associate's,Humanities,Rocky Mountains,Town,5,0.0,0.24028,0.35413333333333336,9329.6
Public,Associate's,Humanities,Southeast,City,30,0.0,0.3328166666666667,0.29479999999999995,6076.066666666667
Public,Associate's,Health,Plains,Rural,4,0.0,0.2506,0.45432500000000003,10027.5
Public,Associate's,Humanities,Southeast,Suburb,21,0.0,0.32184761904761905,0.30272727272727273,7684.428571428572
Public,Associate's,Health,Plains,City,7,0.0,0.27002857142857145,0.38153333333333334,12360.857142857143
Public,Associate's,Health,New England,Town,4,0.0,0.32555,0.33399999999999996,10906.25
Public,Associate's,Health,New England,Suburb,5,0.0,0.3258,0.203825,8329.6
Public,Associate's,Health,New England,Rural,2,0.0,0.3422,0.2711,14316.0
Public,Associate's,Health,New England,City,5,0.0,0.34059999999999996,0.24738000000000002,8807.4
Public,Associate's,Health,Plains,Suburb,3,0.0,0.29463333333333336,0.2287,10334.0
Public,Bachelor's,Education,Great Lakes,Town,1,0.0,0.227,0.6277,20918.0
Public,Associate's,Health,Mid East,Suburb,9,0.0,0.3437111111111111,0.2531777777777778,8519.777777777777
Public,Associate's,Humanities,New England,City,3,0.0,0.3727666666666667,0.2467,9710.333333333334
Public,Associate's,Health,Southwest,Town,4,0.0,0.381875,0.35512499999999997,8279.5
Public,Associate's,Health,Southwest,Suburb,1,0.0,0.2312,0.3355,4233.0
Public,Associate's,Health,Southwest,City,4,0.0,0.348225,0.28536666666666666,4931.75
Public,Associate's,Humanities,Great Lakes,Suburb,10,0.0,0.27465,0.2888571428571428,7932.8
Public,Associate's,Health,Southeast,Town,5,0.0,0.38634,0.317075,8505.4
Public,Associate's,Health,Southeast,Suburb,2,0.0,0.41500000000000004,0.21945,6517.5
Public,Associate's,Humanities,Great Lakes,Town,7,0.0,0.2787857142857143,0.38516,7736.571428571428
Public,Associate's,Health,Southeast,City,5,0.0,0.36738,0.27055,6687.5
Public,Associate's,Health,Rocky Mountains,Town,1,0.0,0.1746,0.4289,8890.0
Public,Associate's,Health,Rocky Mountains,Rural,2,0.0,0.20625,0.2562,9729.5
Public,Associate's,Health,Rocky Mountains,City,4,0.0,0.2472,0.35546666666666665,8781.0
Public,Associate's,Health,Plains,Town,7,0.0,0.26185714285714284,0.4651,11016.0
Public,Associate's,Humanities,Mid East,Rural,15,0.0,0.23902666666666667,0.3338,7659.533333333334
Public,Associate's,Humanities,Mid East,Suburb,21,0.0,0.3154666666666667,0.2783761904761905,8315.42857142857
Public,Associate's,Humanities,Mid East,Town,5,0.0,0.23165999999999998,0.3424,7844.2
Public,Associate's,Health,Mid East,Town,5,0.0,0.3347,0.24556,10054.8
Public,Associate's,Health,Mid East,Rural,6,0.0,0.34156666666666663,0.27895,8935.333333333334
Private nonprofit,Not classified,STEM,Far West,Other/Unknown,17,0.0,,,
Private nonprofit,Not classified,STEM,Southeast,Other/Unknown,43,0.0,,,
Private nonprofit,Not classified,STEM,Rocky Mountains,Other/Unknown,3,0.0,,,
Public,Associate's,STEM,Far West,Suburb,4,0.0,0.2269,0.38955,4584.75
Public,Associate's,STEM,Great Lakes,Rural,4,0.0,0.281575,0.3808666666666667,9320.25
Public,Associate's,STEM,Great Lakes,Suburb,2,0.0,0.24745,0.22899999999999998,7125.0
Public,Associate's,STEM,Great Lakes,Town,3,0.0,0.24973333333333333,0.412,12224.0
Public,Associate's,STEM,Mid East,City,1,0.0,0.1759,0.3524,2801.0
Private nonprofit,Not classified,STEM,Plains,Other/Unknown,15,0.0,,,
Public,Associate's,STEM,Mid East,Rural,1,0.0,0.5463,,17393.0
Public,Associate's,STEM,Mid East,Suburb,1,0.0,0.2339,0.2885,8882.0
Public,Associate's,STEM,Mid East,Town,1,0.0,0.2541,,18192.0
Private nonprofit,Not classified,STEM,New England,Other/Unknown,6,0.0,,,
Public,Associate's,Humanities,Far West,Suburb,38,0.0,0.21751052631578946,0.3469285714285714,6551.8421052631575
Private nonprofit,Not classified,STEM,Mid East,Other/Unknown,27,0.0,,,
Public,Associate's,STEM,New England,Suburb,2,0.0,0.23795,0.2862,12806.0
Public,Associate's,STEM,Outlying Areas,Rural,1,0.0,0.815,,12386.0
Public,Associate's,STEM,Far West,Rural,2,0.0,0.24175,0.36965,7803.5
Private nonprofit,Not classified,STEM,Southwest,Other/Unknown,9,0.0,,,
Public,Associate's,Health,Mid East,City,4,0.0,0.384675,0.21186666666666668,10405.5
Public,Associate's,Business,Far West,City,2,0.0,0.2274,0.30425,8533.0
Public,Associate's,Health,Great Lakes,Suburb,4,0.0,0.175,0.242,7760.5
Public,Associate's,Humanities,Southwest,Rural,3,0.0,0.25933333333333336,0.3205,6658.666666666667
Public,Associate's,Health,Great Lakes,Rural,1,0.0,0.3164,0.1792,10100.0
Public,Associate's,Humanities,Southwest,Suburb,4,0.0,0.23609999999999998,0.2303666666666667,7719.75
Public,Associate's,Health,Great Lakes,City,2,0.0,0.25645,0.24125,4435.0
Public,Associate's,Humanities,Southwest,Town,22,0.0,0.27356363636363634,0.3125,7259.090909090909
Public,Associate's,Health,Far West,Rural,1,0.0,0.2541,0.3095,7500.0
Public,Associate's,STEM,Far West,City,9,0.0,0.18415555555555554,0.4684,6230.777777777777
Public,Associate's,Health,Far West,City,3,0.0,0.2761,,6127.5
Public,Associate's,Business,Rocky Mountains,Town,1,0.0,0.2367,0.4876,7070.0
Public,Associate's,Business,Plains,Suburb,1,0.0,0.2913,0.1569,9804.0
Public,Associate's,Business,New England,City,1,0.0,0.3386,0.2759,7489.0
Public,Associate's,Business,Mid East,City,2,0.0,0.41525,0.25460000000000005,6869.0
Public,Associate's,Business,Great Lakes,Suburb,1,0.0,0.2219,,9219.0
Public,Associate's,Business,Far West,Town,1,0.0,0.317,0.3184,10168.0
Public,Associate's,Humanities,New England,Rural,2,0.0,0.33345,0.28955,8729.5
Private for-profit,Associate's,Business,Far West,City,2,0.0,0.4681,,53393.0
Public,Bachelor's,Education,Mid East,Town,4,0.0,0.333675,0.6012,18571.0
Public,Bachelor's,Social Science & Public Service,Plains,City,1,0.0,0.463,0.221,12484.0
Public,Certificates,Health,Rocky Mountains,Suburb,1,0.0,0.1049,,10790.0
Public,Certificates,Health,Rocky Mountains,Town,2,0.0,0.2383,0.3672,8835.5
Public,Certificates,Health,Southeast,City,4,0.0,0.44665,0.30116666666666664,10996.666666666666
Public,Certificates,Health,Southeast,Rural,8,0.0,0.411175,0.5494,7416.375
Public,Certificates,Health,Southeast,Suburb,6,0.0,0.25865,0.45974000000000004,12367.4
Public,Certificates,Health,Southwest,Rural,3,0.0,0.20040000000000002,0.23386666666666667,8802.0
Public,Certificates,Health,Southwest,Town,2,0.0,0.28975,0.3426,3744.5
Public,Certificates,Humanities,Far West,City,9,0.0,0.2258888888888889,0.3469333333333333,7172.888888888889
Public,Certificates,Humanities,Far West,Rural,1,0.0,0.1809,0.4421,12898.0
Public,Certificates,Humanities,Far West,Suburb,6,0.0,0.25265,0.3487,4615.833333333333
Public,Certificates,Humanities,Far West,Town,2,0.0,0.3634,0.34665,3512.5
Public,Certificates,Humanities,Great Lakes,City,10,0.0,0.28026999999999996,0.3234888888888889,5405.7
Public,Certificates,Humanities,Great Lakes,Rural,6,0.0,0.2725,0.4414833333333334,7270.5
Public,Certificates,Humanities,Great Lakes,Town,4,0.0,0.23555,0.49472499999999997,6869.75
Public,Certificates,Humanities,Plains,Town,3,0.0,0.2791333333333333,0.4386666666666667,7892.333333333333
Public,Certificates,Humanities,Rocky Mountains,City,2,0.0,0.23405,0.3569,13373.0
Public,Certificates,Humanities,Rocky Mountains,Suburb,1,0.0,0.1649,,10854.0
Public,Certificates,Humanities,Rocky Mountains,Town,1,0.0,0.3734,0.5357,13224.0
Public,Certificates,Humanities,Southeast,City,12,0.0,0.4003583333333333,0.28722,6146.75
Public,Certificates,Humanities,Southeast,Suburb,4,0.0,0.3798,0.3498,8262.25
Public,Certificates,Humanities,Southeast,Town,11,0.0,0.36378181818181815,0.45348,6152.545454545455
Public,Certificates,Health,Rocky Mountains,Rural,1,0.0,0.212,,7161.0
Public,Certificates,Health,Rocky Mountains,City,1,0.0,0.2833,,11063.0
Public,Certificates,Health,Plains,Suburb,3,0.0,0.4110333333333333,0.3290666666666667,14318.666666666666
Public,Certificates,Business,Southeast,City,2,0.0,0.5099,0.3413,8301.5
Public,Bachelor's,Social Science & Public Service,Southeast,City,4,0.0,0.441925,0.414375,14296.25
Public,Bachelor's,Social Science & Public Service,Southeast,Rural,1,0.0,0.5401,0.3804,13832.0
Public,Bachelor's,Social Science & Public Service,Southeast,Suburb,1,0.0,0.2857,0.5602,10319.0
Public,Bachelor's,Social Science & Public Service,Southeast,Town,3,0.0,0.44480000000000003,0.4822333333333333,10356.0
Public,Bachelor's,Social Science & Public Service,Southwest,City,4,0.0,0.5236,0.432325,8928.25
Public,Bachelor's,Social Science & Public Service,Southwest,Town,3,0.0,0.3903666666666667,0.43473333333333336,11902.333333333334
Public,Bachelor's,Trades & Applied,Rocky Mountains,Town,1,0.0,0.297,0.4233,14164.0
Public,Certificates,Business,Far West,Rural,2,0.0,0.1911,0.291,6478.5
Public,Certificates,Business,Great Lakes,City,2,0.0,0.37270000000000003,,9004.0
Public,Certificates,Business,Southeast,Town,1,0.0,0.301,0.5362,4928.0
Public,Certificates,Health,Plains,City,5,0.0,0.32067999999999997,0.56792,16230.4
Public,Certificates,Business,Southwest,City,2,0.0,0.19435,0.1881,8141.5
Public,Certificates,Education,Far West,City,1,0.0,0.1365,,8351.0
Public,Certificates,Health,Far West,Rural,1,0.0,0.6695,0.8451,11857.0
Public,Certificates,Health,Far West,Suburb,1,0.0,0.6283,1.0,30407.0
Public,Certificates,Health,Far West,Town,1,0.0,0.203,,7523.0
Public,Certificates,Health,Great Lakes,City,16,0.0,0.3694375,0.5067142857142858,10433.266666666666
Public,Certificates,Health,Great Lakes,Suburb,13,0.0,0.2821692307692308,0.6534846153846154,11406.777777777777
Public,Certificates,Health,Great Lakes,Town,7,0.0,0.35968571428571433,0.6975857142857143,17794.0
Public,Certificates,Health,Mid East,City,3,0.0,0.5910666666666666,0.8718,18121.666666666668
Public,Certificates,Humanities,Southwest,City,8,0.0,0.230525,0.22203333333333333,8551.625
Public,Certificates,Humanities,Southwest,Rural,6,0.0,0.2523666666666667,0.26374,8339.166666666666
Public,Certificates,Humanities,Southwest,Suburb,2,0.0,0.2465,0.2457,12184.5
Public,Graduate,STEM,Southeast,City,1,0.0,,,
Public,Certificates,Trades & Applied,Southeast,Suburb,5,0.0,0.35724,0.44939999999999997,8300.0
Public,Certificates,Trades & Applied,Southwest,City,3,0.0,0.15083333333333335,0.4455,5685.333333333333
Public,Certificates,Trades & Applied,Southwest,Rural,1,0.0,0.2093,0.6061,8373.0
Public,Graduate,STEM,Far West,City,2,0.0,,,
Public,Graduate,STEM,Great Lakes,Suburb,1,0.0,,,
Public,Graduate,STEM,Mid East,City,2,0.0,,,
Public,Graduate,STEM,Mid East,Suburb,1,0.0,,,
Public,Graduate,STEM,New England,City,1,0.0,,,
Public,Graduate,STEM,New England,Town,1,0.0,,,
Public,Graduate,STEM,Southeast,Town,1,0.0,,,
Public,Certificates,Trades & Applied,Rocky Mountains,Suburb,1,0.0,0.1931,,9356.0
Public,Graduate,STEM,Southwest,City,3,0.0,,,
Public,Not classified,STEM,Far West,Other/Unknown,10,0.0,,,
Public,Not classified,STEM,Great Lakes,Other/Unknown,31,0.0,,,
Public,Not classified,STEM,Mid East,Other/Unknown,11,0.0,,,
Public,Not classified,STEM,New England,Other/Unknown,1,0.0,,,
Public,Not classified,STEM,Outlying Areas,Other/Unknown,1,0.0,,,
Public,Not classified,STEM,Plains,Other/Unknown,15,0.0,,,
Public,Not classified,STEM,Rocky Mountains,Other/Unknown,3,0.0,,,
Public,Not classified,STEM,Southeast,Other/Unknown,26,0.0,,,
Public,Certificates,Trades & Applied,Rocky Mountains,Town,2,0.0,0.28315,0.2901,11690.5
Public,Certificates,Trades & Applied,Rocky Mountains,Rural,1,0.0,0.2703,0.9623,3790.0
Public,Certificates,Humanities,Southwest,Town,3,0.0,0.2836666666666667,0.28763333333333335,4974.666666666667
Public,Certificates,Trades & Applied,Far West,Rural,1,0.0,0.0602,0.8586,12071.0
Public,Certificates,STEM,Far West,Town,1,0.0,0.3335,0.3675,8084.0
Public,Certificates,STEM,Great Lakes,City,1,0.0,0.3007,,7113.0
Public,Certificates,STEM,Plains,Town,1,0.0,0.229,0.5727,8021.0
Public,Certificates,STEM,Southeast,Rural,1,0.0,0.3473,0.3114,9774.0
Public,Certificates,STEM,Southeast,Town,1,0.0,0.2975,0.3909,9096.0
Public,Certificates,STEM,Southwest,Suburb,1,0.0,0.1763,,3022.0
Public,Certificates,Social Science & Public Service,Far West,City,1,0.0,0.171,0.3956,7272.0
Public,Certificates,Social Science & Public Service,Far West,Suburb,1,0.0,0.2321,0.3302,6522.0
Public,Certificates,Trades & Applied,Far West,City,2,0.0,0.23065000000000002,0.2702,9057.5
Public,Certificates,Trades & Applied,Far West,Suburb,1,0.0,0.1197,,5886.0
Public,Certificates,Trades & Applied,Rocky Mountains,City,2,0.0,0.13824999999999998,0.5542,5574.5
Public,Certificates,Trades & Applied,Great Lakes,City,3,0.0,0.4527333333333334,0.37926666666666664,6917.666666666667
Public,Certificates,Trades & Applied,Great Lakes,Suburb,5,0.0,0.33726,0.69058,13559.0
Public,Certificates,Trades & Applied,Mid East,Rural,3,0.0,0.6487666666666666,0.8482,13972.333333333334
Public,Certificates,Trades & Applied,New England,Rural,1,0.0,0.4218,0.4342,3994.0
Public,Certificates,Trades & Applied,New England,Suburb,1,0.0,0.2921,0.6364,11768.0
Public,Certificates,Trades & Applied,New England,Town,1,0.0,0.3556,0.6,16767.0
Public,Certificates,Trades & Applied,Plains,City,4,0.0,0.245275,0.44,10626.25
Public,Certificates,Trades & Applied,Plains,Suburb,1,0.0,0.2642,0.4425,10925.0
Public,Certificates,Trades & Applied,Plains,Town,3,0.0,0.22043333333333334,0.5521,11638.0
Public,Bachelor's,Social Science & Public Service,Rocky Mountains,City,1,0.0,0.2619,0.5134,18457.0
Public,Bachelor's,Social Science & Public Service,Outlying Areas,Suburb,1,0.0,0.7568,0.4861,9148.0
Public,Bachelor's,Education,New England,Rural,1,0.0,0.3248,0.5275,14873.0
Public,Bachelor's,Social Science & Public Service,New England,Suburb,1,0.0,0.3031,0.5461,17970.0
Public,Bachelor's,Health,Southeast,Rural,2,0.0,0.3539,0.51675,14873.0
Public,Bachelor's,Health,Southeast,Suburb,3,0.0,0.4682,0.42976666666666663,12906.666666666666
Public,Bachelor's,Health,Southeast,Town,6,0.0,0.36413333333333336,0.4566666666666667,12968.333333333334
Public,Bachelor's,Health,Southwest,City,11,0.0,0.3234090909090909,0.47195000000000004,12999.0
Public,Bachelor's,Health,Southwest,Rural,1,0.0,0.4356,0.2613,7557.0
Public,Bachelor's,Health,Southwest,Town,1,0.0,0.3846,0.3471,14542.0
Public,Bachelor's,Humanities,Far West,City,1,0.0,0.612,0.4931,5825.0
Public,Bachelor's,Humanities,Far West,Suburb,2,0.0,0.3271,0.4387,19527.5
Public,Bachelor's,Humanities,Great Lakes,City,2,0.0,0.28075,0.5818000000000001,14388.0
Private nonprofit,Graduate,STEM,Great Lakes,Town,2,0.0,,,
Public,Bachelor's,Humanities,Great Lakes,Suburb,2,0.0,0.32030000000000003,0.275,10801.5
Public,Bachelor's,Humanities,Great Lakes,Town,1,0.0,0.3087,0.4517,14093.0
Public,Bachelor's,Humanities,Mid East,Suburb,1,0.0,0.3563,0.6156,19067.0
Public,Bachelor's,Humanities,Mid East,Town,1,0.0,0.3745,0.5348,15644.0
Public,Bachelor's,Humanities,New England,City,1,0.0,0.2761,0.6919,23764.0
Public,Bachelor's,Humanities,New England,Rural,1,0.0,0.2559,0.3766,10028.0
Public,Bachelor's,Humanities,New England,Suburb,1,0.0,0.3771,,15663.0
Public,Bachelor's,Humanities,New England,Town,1,0.0,0.3196,0.2328,11353.0
Public,Bachelor's,Humanities,Outlying Areas,City,1,0.0,0.6598,0.5714,5244.0
Public,Bachelor's,Humanities,Plains,Town,2,0.0,0.22749999999999998,0.55995,16791.0
Public,Bachelor's,Humanities,Rocky Mountains,City,1,0.0,0.2337,0.4074,8463.0
Public,Bachelor's,Health,Southeast,City,16,0.0,0.33851875,0.4762363636363636,13313.727272727272
Public,Bachelor's,Health,Rocky Mountains,City,6,0.0,0.25085,0.4209833333333333,15443.5
Public,Bachelor's,Health,Plains,Town,2,0.0,0.2074,0.6115999999999999,18651.5
Public,Bachelor's,Health,Great Lakes,City,6,0.0,0.29986666666666667,0.47362000000000004,10617.8
Public,Bachelor's,Education,Plains,City,1,0.0,0.238,0.6894,14609.0
Public,Bachelor's,Education,Plains,Rural,1,0.0,0.2442,0.4032,14454.0
Public,Bachelor's,Education,Plains,Town,4,0.0,0.221725,0.5055000000000001,14795.75
Public,Bachelor's,Education,Rocky Mountains,Town,1,0.0,0.3539,0.4945,16669.0
Public,Bachelor's,Education,Southeast,Town,1,0.0,0.4314,0.4686,13778.0
Public,Bachelor's,Education,Southwest,Town,1,0.0,0.4636,0.2559,14141.0
Public,Bachelor's,Health,Far West,City,2,0.0,0.2358,0.2894,13780.0
Public,Bachelor's,Health,Far West,Rural,1,0.0,0.2207,0.3103,13208.0
Public,Bachelor's,Health,Far West,Town,1,0.0,0.1922,0.5908,16391.0
Public,Bachelor's,Health,Great Lakes,Suburb,6,0.0,0.3105,0.4975833333333333,11486.0
Public,Bachelor's,Health,Plains,City,6,0.0,0.2924166666666667,0.47086000000000006,12527.2
Public,Bachelor's,Health,Great Lakes,Town,3,0.0,0.21973333333333334,0.4237333333333333,13924.333333333334
Public,Bachelor's,Health,Mid East,City,7,0.0,0.33784285714285717,0.4077,9848.0
Public,Bachelor's,Health,Mid East,Rural,3,0.0,0.3586666666666667,0.35533333333333333,18943.333333333332
Public,Bachelor's,Health,Mid East,Suburb,2,0.0,0.46125,0.3281,18913.0
Public,Bachelor's,Health,Mid East,Town,5,0.0,0.38546,0.4554,16666.6
Public,Bachelor's,Health,New England,City,3,0.0,0.30816666666666664,0.49890000000000007,15781.333333333334
Public,Bachelor's,Health,New England,Rural,2,0.0,0.22690000000000002,0.44389999999999996,15865.0
Public,Bachelor's,Health,New England,Suburb,3,0.0,0.3593,0.513,14953.666666666666
Public,Bachelor's,Health,Outlying Areas,City,1,0.0,0.6629,,
Public,Bachelor's,Humanities,Rocky Mountains,Town,1,0.0,0.3499,0.3165,14173.0
Public,Bachelor's,Humanities,Southeast,City,8,0.0,0.391575,0.47240000000000004,11668.625
Public,Bachelor's,Humanities,Southeast,Rural,4,0.0,0.3926,0.43755,10715.25
Public,Bachelor's,STEM,U.S. Service Schools,Suburb,1,0.0,0.073,0.8061,7506.0
Public,Bachelor's,STEM,Rocky Mountains,Town,5,0.0,0.23174,0.54524,15182.6
Public,Bachelor's,STEM,Southeast,City,50,0.0,0.3324795918367347,0.605304081632653,14980.510204081633
Public,Bachelor's,STEM,Southeast,Rural,4,0.0,0.4924,0.42700000000000005,12035.5
Public,Bachelor's,STEM,Southeast,Suburb,9,0.0,0.3003222222222222,0.7207888888888889,17580.555555555555
Public,Bachelor's,STEM,Southeast,Town,15,0.0,0.4295,0.47870666666666667,12824.4
Public,Bachelor's,STEM,Southwest,City,20,0.0,0.378415,0.5549684210526316,14821.052631578947
Public,Bachelor's,STEM,Southwest,Rural,1,0.0,0.6244,0.4322,14041.0
Public,Bachelor's,STEM,Southwest,Suburb,2,0.0,0.32030000000000003,0.6376,12080.0
Public,Bachelor's,STEM,Southwest,Town,9,0.0,0.3976222222222222,0.45524444444444445,14253.777777777777
