control_label,predominant_degree_label,dominant_program,region_label,locale_label,institutions,avg_default,avg_pell,avg_completion,avg_net_price
Public,Bachelor's,Social Science & Public Service,Far West,City,1,0.0,0.6104,0.4685,3659.0
Public,Bachelor's,STEM,Rocky Mountains,City,9,0.0,0.23423333333333338,0.5428777777777778,17269.11111111111
Public,Bachelor's,Social Science & Public Service,Far West,Town,1,0.0,0.4,0.4483,18290.0
Public,Bachelor's,Social Science & Public Service,Great Lakes,City,1,0.0,0.5497,0.1695,10133.0
Public,Bachelor's,Social Science & Public Service,Great Lakes,Rural,2,0.0,0.09334999999999999,0.16855,5318.0
Public,Bachelor's,Social Science & Public Service,Great Lakes,Suburb,1,0.0,0.296,0.4412,13405.0
Public,Bachelor's,Social Science & Public Service,Great Lakes,Town,1,0.0,0.3378,0.4536,9082.0
Public,Bachelor's,Social Science & Public Service,Mid East,City,3,0.0,0.4496,0.5824,2746.0
Public,Bachelor's,Social Science & Public Service,Mid East,Suburb,3,0.0,0.48563333333333336,0.48566666666666664,12739.333333333334
Public,Bachelor's,Social Science & Public Service,Mid East,Town,1,0.0,0.3756,0.2069,21228.0
Public,Bachelor's,Social Science & Public Service,New England,City,1,0.0,0.3188,0.1429,14106.0
Public,Bachelor's,STEM,Rocky Mountains,Suburb,1,0.0,0.1333,0.7944,29240.0
Public,Bachelor's,STEM,Plains,Town,7,0.0,0.21698571428571428,0.5853714285714285,14716.714285714286
Public,Bachelor's,Humanities,Southeast,Town,6,0.0,0.36335,0.47031666666666666,15450.833333333334
Public,Bachelor's,STEM,Mid East,City,22,0.0,0.3983181818181818,0.52295,15964.318181818182
Public,Bachelor's,Humanities,Southwest,Rural,2,0.0,0.44405,0.21015,11840.5
Public,Bachelor's,Humanities,Southwest,Suburb,1,0.0,0.3546,0.375,18990.0
Public,Bachelor's,Humanities,Southwest,Town,4,0.0,0.4025,0.36072499999999996,7251.5
Public,Bachelor's,STEM,Far West,City,28,0.0,0.36158928571428567,0.6580642857142857,13037.607142857143
Public,Bachelor's,STEM,Far West,Rural,1,0.0,0.469,0.5345,9792.0
Public,Bachelor's,STEM,Far West,Suburb,10,0.0,0.38861,0.69563,12446.8
Public,Bachelor's,STEM,Far West,Town,5,0.0,0.35296000000000005,0.49391999999999997,13487.4
Public,Bachelor's,STEM,Great Lakes,Rural,1,0.0,0.3421,0.3982,10044.0
Public,Bachelor's,STEM,Great Lakes,Town,13,0.0,0.2559692307692308,0.5912923076923077,16070.076923076924
Public,Bachelor's,STEM,Mid East,Rural,5,0.0,0.34502,0.39454,16626.0
Public,Bachelor's,STEM,Plains,Suburb,1,0.0,0.1785,0.5687,12323.0
Public,Bachelor's,STEM,Mid East,Suburb,23,0.0,0.301795652173913,0.5547130434782609,18741.0
Public,Bachelor's,STEM,Mid East,Town,10,0.0,0.36557,0.52577,17585.2
Public,Bachelor's,STEM,New England,City,8,0.0,0.36057500000000003,0.6364875,16140.875
Public,Bachelor's,STEM,New England,Rural,1,0.0,0.2472,0.6141,21185.0
Public,Bachelor's,STEM,New England,Suburb,7,0.0,0.27464285714285713,0.6166428571428572,18825.14285714286
Public,Bachelor's,STEM,New England,Town,5,0.0,0.26844,0.6519199999999999,20899.6
Public,Bachelor's,STEM,Outlying Areas,City,5,0.0,0.74816,0.46421999999999997,9612.4
Public,Bachelor's,STEM,Outlying Areas,Suburb,3,0.0,0.6413666666666666,0.4756666666666667,10351.0
Public,Bachelor's,STEM,Plains,City,18,0.0,0.24186666666666667,0.6147,16823.38888888889
Public,Bachelor's,Humanities,Great Lakes,Rural,1,0.0,0.3117,0.181,12458.0
Private nonprofit,Certificates,Health,Mid East,Town,5,0.0,0.39172,0.5357000000000001,14902.666666666666
Private nonprofit,Graduate,STEM,Great Lakes,Suburb,9,0.0,,,
Private for-profit,Certificates,Trades & Applied,Mid East,Rural,1,0.0,0.6271,0.7419,15122.0
Private for-profit,Certificates,STEM,Plains,City,2,0.0,0.72065,0.48625,
Private for-profit,Certificates,STEM,Rocky Mountains,Town,1,0.0,0.3506,0.6333,
Private for-profit,Certificates,STEM,Southeast,City,5,0.0,0.42788000000000004,0.7406666666666667,
Private for-profit,Certificates,STEM,Southeast,Suburb,4,0.0,0.37535,0.85965,43615.0
Private for-profit,Certificates,STEM,Southeast,Town,1,0.0,0.4167,0.9231,
Private for-profit,Certificates,STEM,Southwest,City,8,0.0,0.5371166666666667,0.5865400000000001,18840.0
Private for-profit,Certificates,STEM,Southwest,Suburb,1,0.0,0.5043,0.9012,
Private for-profit,Certificates,Social Science & Public Service,Far West,City,1,0.0,0.5274,0.3333,25025.0
Private for-profit,Certificates,Social Science & Public Service,Southwest,City,1,0.0,0.4818,0.5333,
Private for-profit,Certificates,Trades & Applied,Mid East,Town,10,0.0,0.43354,0.71364,23764.0
Private for-profit,Certificates,STEM,New England,City,1,0.0,0.7624,0.7551,
Private for-profit,Certificates,Trades & Applied,New England,Rural,1,0.0,0.25,0.8929,
Private for-profit,Certificates,Trades & Applied,New England,Town,3,0.0,0.37233333333333335,0.7697666666666666,
Private for-profit,Certificates,Trades & Applied,Outlying Areas,City,8,0.0,0.878525,0.7410714285714286,16306.57142857143
Private for-profit,Certificates,Trades & Applied,Outlying Areas,Suburb,3,0.0,0.8725666666666667,0.7478000000000001,12023.0
Private for-profit,Certificates,Trades & Applied,Plains,City,48,0.0,0.49015416666666667,0.7085468085106382,33008.0
Private for-profit,Certificates,Trades & Applied,Southwest,Rural,2,0.0,0.5223,0.7065,
Private for-profit,Certificates,Trades & Applied,Southwest,Suburb,26,0.0,0.5704153846153847,0.712124,
Private for-profit,Graduate,STEM,Far West,City,5,0.0,,,
Private for-profit,Graduate,STEM,Far West,Rural,1,0.0,,,
Private for-profit,Certificates,STEM,New England,Rural,1,0.0,0.568,0.7019,
Private for-profit,Certificates,STEM,Mid East,Suburb,4,0.0,0.523475,0.7793333333333333,25406.0
Private for-profit,Graduate,STEM,Mid East,City,1,0.0,,,
Private for-profit,Certificates,Health,Rocky Mountains,Suburb,3,0.0,0.33216666666666667,0.7594666666666666,
Private for-profit,Certificates,Health,Far West,Town,1,0.0,0.7557,0.6429,
Private for-profit,Certificates,Health,Mid East,Rural,1,0.0,0.9495,0.5572,
Private for-profit,Certificates,Health,Mid East,Suburb,37,0.0,0.574,0.6660085714285715,30054.333333333332
Private for-profit,Certificates,Health,Mid East,Town,1,0.0,0.6977,0.5161,
Private for-profit,Certificates,Health,New England,City,5,0.0,0.4934,0.631625,29993.0
Private for-profit,Certificates,Health,New England,Suburb,3,0.0,0.514,0.5935333333333334,
Private for-profit,Certificates,Health,Outlying Areas,City,2,0.0,0.7995,,13321.0
Private for-profit,Certificates,Health,Plains,Rural,1,0.0,0.4902,1.0,
Private for-profit,Certificates,Health,Plains,Suburb,2,0.0,0.42264999999999997,0.6522,
Private for-profit,Certificates,Health,Southeast,Rural,1,0.0,0.5341,0.7692,
Private for-profit,Certificates,STEM,Mid East,City,2,0.0,0.2651,0.7283999999999999,
Private for-profit,Certificates,Health,Southwest,Suburb,4,0.0,0.72185,0.730375,31871.0
Private for-profit,Certificates,Humanities,Mid East,City,2,0.0,0.0084,0.8696,
Private for-profit,Certificates,Humanities,Southeast,City,3,0.0,0.24100000000000002,0.5556,29647.0
Private for-profit,Certificates,Humanities,Southwest,City,1,0.0,0.3312,,21244.0
Private for-profit,Certificates,STEM,Far West,City,6,0.0,0.6586333333333333,0.77968,40465.0
Private for-profit,Certificates,STEM,Far West,Suburb,2,0.0,0.14565,1.0,26286.0
Private for-profit,Certificates,STEM,Far West,Town,1,0.0,0.0,,
Private for-profit,Certificates,STEM,Great Lakes,City,4,0.0,0.5331750000000001,0.6723,
Private for-profit,Certificates,STEM,Great Lakes,Rural,1,0.0,0.1483,0.8971,
Private for-profit,Graduate,STEM,Far West,Suburb,3,0.0,,,
Private for-profit,Graduate,STEM,Outlying Areas,City,3,0.0,,,
Private for-profit,Certificates,Business,Southwest,City,2,0.0,0.6133500000000001,0.41300000000000003,20023.0
Private nonprofit,Associate's,Humanities,New England,Rural,2,0.0,0.18925,,43781.5
Private nonprofit,Associate's,Health,New England,Suburb,3,0.0,0.4318666666666666,,36906.0
Private nonprofit,Associate's,Health,Outlying Areas,City,1,0.0,0.5775,,4989.0
Private nonprofit,Associate's,Health,Outlying Areas,Suburb,6,0.0,0.6647166666666666,,6507.166666666667
Private nonprofit,Associate's,Health,Plains,City,4,0.0,0.4375,,20757.25
Private nonprofit,Associate's,Health,Plains,Town,1,0.0,0.6154,,
Private nonprofit,Associate's,Health,Southeast,Suburb,3,0.0,0.47986666666666666,0.52,24864.5
Private nonprofit,Associate's,Health,Southeast,Town,1,0.0,0.5826,,
Private nonprofit,Associate's,Humanities,Far West,City,2,0.0,0.5341,0.4225,30512.0
Private nonprofit,Associate's,Humanities,Mid East,City,2,0.0,0.39025,0.9268,30214.5
Private nonprofit,Associate's,Humanities,Plains,Rural,1,0.0,0.3025,,21458.0
Private nonprofit,Associate's,Health,Mid East,Town,1,0.0,0.4184,,
Private nonprofit,Associate's,Humanities,Southeast,City,1,0.0,0.8255,0.0667,12993.0
Private nonprofit,Associate's,Humanities,Southeast,Rural,1,0.0,0.6437,0.3944,26403.0
Private nonprofit,Associate's,Humanities,Southeast,Suburb,3,0.0,0.32236666666666663,0.9465,23148.0
Private nonprofit,Associate's,STEM,Great Lakes,Rural,1,0.0,0.3824,0.6667,24326.0
Private nonprofit,Associate's,STEM,Mid East,City,1,0.0,0.3714,,6349.0
Private nonprofit,Associate's,STEM,Mid East,Suburb,2,0.0,0.34099999999999997,0.7658,26123.0
Private nonprofit,Associate's,STEM,Outlying Areas,City,1,0.0,,,
Private nonprofit,Associate's,STEM,Southeast,City,2,0.0,0.4787,1.0,33319.0
Private nonprofit,Associate's,Social Science & Public Service,Great Lakes,City,1,0.0,0.5789,,25886.0
Private nonprofit,Associate's,Health,New England,City,3,0.0,0.3725333333333333,,24491.0
Private nonprofit,Associate's,Health,Mid East,Suburb,9,0.0,0.5441444444444445,0.54005,16480.571428571428
Private for-profit,Graduate,STEM,Plains,City,1,0.0,,,
Private for-profit,Not classified,STEM,Plains,Other/Unknown,9,0.0,,,
Private for-profit,Graduate,STEM,Plains,Suburb,1,0.0,,,
Private for-profit,Graduate,STEM,Rocky Mountains,City,3,0.0,,,
Private for-profit,Graduate,STEM,Rocky Mountains,Suburb,1,0.0,,,
Private for-profit,Graduate,STEM,Southeast,City,4,0.0,,,
Private for-profit,Graduate,STEM,Southeast,Suburb,1,0.0,,,
Private for-profit,Graduate,STEM,Southwest,Suburb,1,0.0,,,
Private for-profit,Not classified,STEM,Far West,Other/Unknown,13,0.0,,,
Private for-profit,Not classified,STEM,New England,Other/Unknown,11,0.0,,,
Private for-profit,Not classified,STEM,Outlying Areas,Other/Unknown,18,0.0,,,
Private for-profit,Not classified,STEM,Rocky Mountains,Other/Unknown,5,0.0,,,
Private nonprofit,Associate's,Health,Mid East,Rural,1,0.0,0.3018,,37208.0
Private nonprofit,Associate's,Business,Great Lakes,City,1,0.0,0.7822,0.0645,19558.0
Private nonprofit,Associate's,Business,Great Lakes,Rural,1,0.0,0.5066,,25172.0
Private nonprofit,Associate's,Business,Southeast,Rural,1,0.0,0.6235,,21934.0
Private nonprofit,Associate's,Education,Great Lakes,City,1,0.0,0.7338,,17082.0
Private nonprofit,Associate's,Health,Far West,City,2,0.0,0.48850000000000005,,24410.5
Private nonprofit,Associate's,Health,Great Lakes,City,1,0.0,0.4324,,22626.0
Private nonprofit,Associate's,Health,Great Lakes,Rural,1,0.0,0.3585,,29541.0
Private nonprofit,Associate's,Health,Great Lakes,Suburb,3,0.0,0.6799,,16593.333333333332
Private nonprofit,Associate's,Health,Mid East,City,11,0.0,0.42978181818181815,0.7666666666666666,23176.9
Private for-profit,Certificates,Education,Far West,City,1,0.0,0.0219,,
Private for-profit,Certificates,Business,Southeast,Suburb,1,0.0,0.7419,0.4286,20314.0
Private nonprofit,Associate's,Social Science & Public Service,Plains,Rural,1,0.0,0.451,,24674.0
Private for-profit,Associate's,Social Science & Public Service,Southwest,City,1,0.0,0.3968,,19691.0
Private for-profit,Associate's,STEM,Mid East,Suburb,1,0.0,0.7015,0.7692,30201.0
Private for-profit,Associate's,STEM,Plains,City,1,0.0,,,
Private for-profit,Associate's,STEM,Rocky Mountains,City,1,0.0,0.475,0.6471,25948.0
Private for-profit,Associate's,STEM,Rocky Mountains,Suburb,2,0.0,0.4067,0.6081,29807.0
Private for-profit,Associate's,STEM,Southeast,City,2,0.0,0.50275,,64662.0
Private for-profit,Associate's,STEM,Southeast,Suburb,4,0.0,0.5229666666666667,0.5556,42055.0
Private for-profit,Associate's,STEM,Southeast,Town,1,0.0,0.7308,,42163.0
Private for-profit,Associate's,STEM,Southwest,City,3,0.0,0.5371,0.6,19784.0
Private for-profit,Associate's,Social Science & Public Service,Great Lakes,Suburb,1,0.0,0.3548,0.0,43083.0
Private for-profit,Associate's,Trades & Applied,Far West,City,2,0.0,0.5238,0.5511999999999999,
Private for-profit,Associate's,STEM,Great Lakes,Suburb,1,0.0,0.4603,0.4444,21635.0
Private for-profit,Associate's,Trades & Applied,Far West,Suburb,1,0.0,0.59,0.581,
Private for-profit,Associate's,Trades & Applied,Great Lakes,Suburb,1,0.0,0.3812,0.6923,30150.0
Private for-profit,Associate's,Trades & Applied,Mid East,City,3,0.0,0.4799333333333333,0.6681,30521.333333333332
Private for-profit,Associate's,Trades & Applied,Mid East,Rural,2,0.0,0.5072,0.71795,27179.0
Private for-profit,Associate's,Trades & Applied,Mid East,Suburb,2,0.0,0.46295,0.7636499999999999,27544.0
Private for-profit,Associate's,Trades & Applied,New England,Suburb,1,0.0,0.4661,0.5,
Private for-profit,Associate's,Trades & Applied,Rocky Mountains,City,1,0.0,0.0951,0.6875,33357.0
Private for-profit,Associate's,Trades & Applied,Rocky Mountains,Suburb,1,0.0,0.2821,0.8182,
Private for-profit,Associate's,Trades & Applied,Southeast,City,1,0.0,0.4619,0.5601,
Private for-profit,Associate's,STEM,Mid East,City,1,0.0,0.5442,0.6264,23551.0
Private for-profit,Associate's,STEM,Great Lakes,City,1,0.0,0.503,0.6915,22651.0
Private for-profit,Associate's,Trades & Applied,Southwest,City,6,0.0,0.5306000000000001,0.55702,34021.5
Private for-profit,Associate's,Health,Plains,Rural,1,0.0,0.597,0.25,29729.0
Private for-profit,Associate's,Business,Plains,City,1,0.0,0.7614,,27565.0
Private for-profit,Associate's,Business,Southeast,City,1,0.0,0.833,,22756.0
Private for-profit,Associate's,Health,Far West,Suburb,3,0.0,0.6011333333333334,0.7273,
Private for-profit,Associate's,Health,Great Lakes,City,5,0.0,0.528,0.51555,36020.75
Private for-profit,Associate's,Health,Great Lakes,Town,1,0.0,0.7584,0.6667,22939.0
Private for-profit,Associate's,Health,Mid East,City,10,0.0,0.61544,0.4765833333333333,35675.3
Private for-profit,Associate's,Health,New England,City,1,0.0,0.6365,,
Private for-profit,Associate's,Health,Outlying Areas,City,1,0.0,0.8952,,18668.0
Private for-profit,Associate's,Health,Outlying Areas,Suburb,1,0.0,0.8865,,18485.0
Private for-profit,Associate's,Health,Plains,Suburb,1,0.0,0.5971,,
Private for-profit,Associate's,STEM,Far West,Suburb,5,0.0,0.50285,0.8571,32514.0
Private for-profit,Associate's,Health,Rocky Mountains,Suburb,2,0.0,0.47650000000000003,0.4237,32735.0
Private for-profit,Associate's,Health,Southeast,City,12,0.0,0.5508333333333334,0.5396666666666666,29487.625
Private for-profit,Associate's,Health,Southeast,Town,5,0.0,0.63418,0.4570666666666667,27431.5
Private for-profit,Associate's,Health,Southwest,City,9,0.0,0.5944888888888888,0.6658666666666666,28422.666666666668
Private for-profit,Associate's,Health,Southwest,Suburb,1,0.0,0.5144,,31562.0
Private for-profit,Associate's,Humanities,Great Lakes,City,1,0.0,0.4719,,45336.0
Private for-profit,Associate's,Humanities,Southeast,Suburb,1,0.0,0.4973,0.2623,
Private for-profit,Associate's,Humanities,Southwest,City,2,0.0,0.63975,0.72,28532.0
Private for-profit,Associate's,STEM,Far West,City,1,0.0,0.2667,0.4,33010.0
Private for-profit,Associate's,Trades & Applied,Southeast,Suburb,2,0.0,0.47875,0.76145,35243.0
Private for-profit,Associate's,Trades & Applied,Southwest,Suburb,2,0.0,0.46945000000000003,0.6059,
Private for-profit,Certificates,Business,Southeast,City,1,0.0,0.7049,0.1765,19418.0
Private for-profit,Bachelor's,STEM,Great Lakes,City,1,0.0,0.6667,,38951.0
Private for-profit,Bachelor's,Health,Southeast,Suburb,6,0.0,0.5321833333333333,0.34046000000000004,33808.6
Private for-profit,Bachelor's,Health,Southwest,City,13,0.0,0.4947083333333333,0.34771428571428575,35643.22222222222
Private for-profit,Bachelor's,Humanities,Far West,City,9,0.0,0.4315333333333333,0.5086333333333334,44985.875
Private for-profit,Bachelor's,Humanities,Mid East,City,1,0.0,0.1472,0.7493,75016.0
Private for-profit,Bachelor's,Humanities,Mid East,Suburb,1,0.0,0.4456,0.4898,40792.0
Private for-profit,Bachelor's,Humanities,Rocky Mountains,Suburb,1,0.0,0.4599,0.3651,33950.0
Private for-profit,Bachelor's,Humanities,Southeast,City,1,0.0,0.5772,0.3548,26846.0
Private for-profit,Bachelor's,Humanities,Southeast,Suburb,1,0.0,0.5669,0.4959,39814.0
Private for-profit,Bachelor's,STEM,Far West,City,2,0.0,0.40865,0.5156,47534.5
Private for-profit,Bachelor's,STEM,Great Lakes,Suburb,2,0.0,,,
Private for-profit,Bachelor's,Health,Rocky Mountains,Suburb,1,0.0,0.5884,0.68,
Private for-profit,Bachelor's,STEM,Mid East,Suburb,1,0.0,0.6023,0.3333,
Private for-profit,Bachelor's,STEM,Rocky Mountains,City,2,0.0,0.5733,0.5655,39004.0
Private for-profit,Bachelor's,STEM,Southeast,Suburb,3,0.0,0.3736,0.5455,38123.0
Private for-profit,Bachelor's,STEM,Southeast,Town,1,0.0,0.2122,0.3722,18002.0
Private for-profit,Bachelor's,STEM,Southwest,City,4,0.0,0.4876666666666667,0.45039999999999997,31353.0
Private for-profit,Bachelor's,Social Science & Public Service,Far West,City,2,0.0,0.49470000000000003,,31720.0
Private for-profit,Bachelor's,Social Science & Public Service,New England,City,1,0.0,0.7298,0.3534,27202.0
Private for-profit,Bachelor's,Trades & Applied,Far West,Suburb,1,0.0,0.4985,0.4194,44854.0
Private for-profit,Certificates,Business,Far West,City,1,0.0,0.829,0.8445,
Private for-profit,Bachelor's,Health,Southeast,City,13,0.0,0.5550384615384615,0.20785,34844.916666666664
Private for-profit,Bachelor's,Health,Rocky Mountains,City,7,0.0,0.46284285714285717,0.5380666666666667,34530.0
Private for-profit,Bachelor's,Business,Far West,City,6,0.0,0.31205,0.21630000000000002,30823.25
Private for-profit,Bachelor's,Business,Southeast,Town,1,0.0,0.2467,0.5323,16358.0
Private for-profit,Bachelor's,Business,Far West,Suburb,1,0.0,0.125,0.6667,
Private for-profit,Bachelor's,Business,Great Lakes,City,1,0.0,0.5459,0.45,
Private for-profit,Bachelor's,Business,Mid East,City,7,0.0,0.5197857142857143,0.32761666666666667,35360.2
Private for-profit,Bachelor's,Business,Mid East,Suburb,4,0.0,0.591125,0.12963333333333335,25309.0
Private for-profit,Bachelor's,Business,Plains,City,3,0.0,0.5582666666666667,0.5674666666666667,31736.0
Private for-profit,Bachelor's,Business,Plains,Rural,1,0.0,0.339,0.2897,38035.0
Private for-profit,Bachelor's,Business,Rocky Mountains,City,1,0.0,0.6832,0.1761,21694.0
Private for-profit,Bachelor's,Business,Southeast,Rural,1,0.0,0.5144,0.273,21792.0
Private for-profit,Bachelor's,Business,Southeast,Suburb,4,0.0,0.56135,0.46805,29010.666666666668
Private for-profit,Bachelor's,Business,Southwest,City,4,0.0,0.5438,0.21539999999999998,21985.0
Private for-profit,Bachelor's,Health,Plains,Suburb,1,0.0,0.4773,0.3333,41617.0
Private for-profit,Bachelor's,Business,Southwest,Suburb,1,0.0,0.7428,0.5,23838.0
Private for-profit,Bachelor's,Health,Far West,City,6,0.0,0.37055,0.31745999999999996,44398.0
Private for-profit,Bachelor's,Health,Far West,Suburb,2,0.0,0.51685,0.625,36044.0
Private for-profit,Bachelor's,Health,Great Lakes,City,4,0.0,0.398375,0.5,33293.75
Private for-profit,Bachelor's,Health,Great Lakes,Suburb,1,0.0,0.2994,0.5,36346.0
