precision,recall,threshold
0.020216606498194945,1.0,2.131827481918667e-41
0.02023121387283237,1.0,5.54130312516229e-18
0.02024584237165582,1.0,1.8617791634688595e-17
0.020260492040520984,1.0,2.842225628108466e-15
0.020275162925416364,1.0,8.353361504622093e-15
0.020289855072463767,1.0,8.185137041882639e-14
0.02030456852791878,1.0,9.401440562866694e-14
0.020319303338171262,1.0,2.693300757246642e-13
0.020334059549745823,1.0,2.7245424308508175e-12
0.020348837209302327,1.0,3.57231247965726e-12
0.020363636363636365,1.0,6.067192847106105e-12
0.020378457059679767,1.0,1.0498028513959303e-11
0.02039329934450109,1.0,1.1593255974485421e-11
0.02040816326530612,1.0,3.471238522858738e-11
0.020423048869438368,1.0,4.4040509151896456e-11
0.020437956204379562,1.0,5.95297045718596e-11
0.020452885317750184,1.0,6.456726642546922e-11
0.02046783625730994,1.0,8.39710658600415e-11
0.020482809070958303,1.0,1.0879659623119485e-10
0.020497803806734993,1.0,1.2034971611642577e-10
0.020512820512820513,1.0,1.588593710729247e-10
0.020527859237536656,1.0,3.197576451644483e-10
0.020542920029347028,1.0,3.588976728797406e-10
0.020558002936857563,1.0,5.04449199810613e-10
0.020573108008817047,1.0,5.15403378511089e-10
0.020588235294117647,1.0,1.132540190579609e-09
0.020603384841795438,1.0,1.1629757578837012e-09
0.020618556701030927,1.0,1.364587541935863e-09
0.020633750921149593,1.0,3.1983742397959964e-09
0.02064896755162242,1.0,6.916270480529306e-09
0.020664206642066422,1.0,7.414397218921525e-09
0.0206794682422452,1.0,7.447611237798744e-09
0.020694752402069475,1.0,2.62387933522262e-08
0.020710059171597635,1.0,3.437155565041579e-08
0.02072538860103627,1.0,4.705574791433664e-08
0.02074074074074074,1.0,2.458133901142743e-07
0.020756115641215715,1.0,2.4696568081234223e-07
0.020771513353115726,1.0,2.558554956720941e-07
0.020786933927245732,1.0,3.222868803108538e-07
0.020802377414561663,1.0,3.308950583367476e-07
0.020817843866171002,1.0,3.7350628076533023e-07
0.020833333333333332,1.0,4.954664395693807e-07
0.02084884586746091,1.0,6.329257534855315e-07
0.020864381520119227,1.0,7.02769581110911e-07
0.020879940343027592,1.0,8.00842286696815e-07
0.020895522388059702,1.0,1.1074457777373105e-06
0.020911127707244213,1.0,1.3964752059063884e-06
0.02092675635276532,1.0,1.4983280144225632e-06
0.020942408376963352,1.0,1.6258303399803007e-06
0.020958083832335328,1.0,2.042104345674863e-06
0.020973782771535582,1.0,2.1500900128911855e-06
0.020989505247376312,1.0,3.7516648168122655e-06
0.021005251312828207,1.0,4.5776019018464155e-06
0.021021021021021023,1.0,5.119162111841853e-06
0.021036814425244178,1.0,5.240660464011624e-06
0.021052631578947368,1.0,5.641539195063202e-06
0.021068472535741158,1.0,6.018323773005278e-06
0.02108433734939759,1.0,6.078241020652518e-06
0.02110022607385079,1.0,6.420164404627072e-06
0.021116138763197588,1.0,7.715383277572765e-06
0.021132075471698115,1.0,8.404853398925602e-06
0.021148036253776436,1.0,9.52284439251322e-06
0.021164021164021163,1.0,9.981929029242089e-06
0.02118003025718608,1.0,1.0583436768916253e-05
0.021196063588190765,1.0,1.2327484887517812e-05
0.021212121212121213,1.0,1.246193669475461e-05
0.02122820318423048,1.0,1.3143932980434191e-05
0.021244309559939303,1.0,1.467357646366346e-05
0.02126044039483675,1.0,1.5774180834395545e-05
0.02127659574468085,1.0,1.6398582359647804e-05
0.02129277566539924,1.0,1.7370070138708594e-05
0.0213089802130898,1.0,1.739067646641945e-05
0.021325209444021324,1.0,2.0961512403009378e-05
0.021341463414634148,1.0,2.154382579018151e-05
0.02135774218154081,1.0,2.2739696595670554e-05
0.021374045801526718,1.0,2.3016970488707668e-05
0.0213903743315508,1.0,2.325263195883563e-05
0.021406727828746176,1.0,2.34626913997669e-05
0.02142310635042081,1.0,2.4557163642469664e-05
0.021439509954058193,1.0,2.648055099248004e-05
0.021455938697318006,1.0,3.450970732992857e-05
0.02147239263803681,1.0,3.566361171080492e-05
0.021488871834228703,1.0,3.6086208093334685e-05
0.021505376344086023,1.0,3.881005716654709e-05
0.021521906225980016,1.0,4.074617491183195e-05
0.021538461538461538,1.0,4.192005665756067e-05
0.02155504234026174,1.0,4.293589426437887e-05
0.02157164869029276,1.0,4.586050758728756e-05
0.02158828064764842,1.0,4.9598960310618015e-05
0.021604938271604937,1.0,5.031319978729482e-05
0.021621621621621623,1.0,5.219086165710198e-05
0.021638330757341576,1.0,5.2882764306982314e-05
0.02165506573859242,1.0,5.5864317430431996e-05
0.021671826625386997,1.0,5.656092083246264e-05
0.021688613477924088,1.0,5.737623404315591e-05
0.021705426356589147,1.0,5.7790447508078724e-05
0.021722265321955005,1.0,6.032592473817264e-05
0.021739130434782608,1.0,6.0957293583436336e-05
0.021756021756021756,1.0,6.431125894083342e-05
0.02177293934681182,1.0,6.488326739663781e-05
0.02178988326848249,1.0,6.694972195768743e-05
0.021806853582554516,1.0,6.810702622974885e-05
0.021823850350740453,1.0,6.89614338369411e-05
0.0218408736349454,1.0,6.951213890898576e-05
0.02185792349726776,1.0,7.042273288767474e-05
0.021875,1.0,8.078670932292831e-05
0.0218921032056294,1.0,8.0966109800389e-05
0.02190923317683881,1.0,8.291203103682862e-05
0.02192638997650744,1.0,8.376050855061558e-05
0.0219435736677116,1.0,8.557434695881193e-05
0.02196078431372549,1.0,8.750939404271983e-05
0.02197802197802198,1.0,8.822138538914424e-05
0.02199528672427337,1.0,8.828205905556628e-05
0.0220125786163522,1.0,8.984144089941436e-05
0.022029897718332022,1.0,9.003188321821069e-05
0.02204724409448819,1.0,9.026167924132941e-05
0.02206461780929866,1.0,9.235618245286318e-05
0.022082018927444796,1.0,9.30121964721899e-05
0.022099447513812154,1.0,9.414537544968234e-05
0.022116903633491312,1.0,9.918585145445225e-05
0.022134387351778657,1.0,9.988084152341839e-05
0.022151898734177215,1.0,0.00010348710332352455
0.022169437846397466,1.0,0.00010531018227653145
0.022187004754358162,1.0,0.00011110998182562504
0.022204599524187154,1.0,0.00011185296372083653
0.022222222222222223,1.0,0.00011420452118484916
0.022239872915011914,1.0,0.00011984223551408642
0.022257551669316374,1.0,0.00012030031586784799
0.022275258552108195,1.0,0.00012667892368373426
0.022292993630573247,1.0,0.00013993981454393103
0.022310756972111555,1.0,0.0001427926089104968
0.022328548644338118,1.0,0.00014506780061605254
0.0223463687150838,1.0,0.00014978479625491744
0.022364217252396165,1.0,0.000150802925520422
0.02238209432454037,1.0,0.0001523125746322687
0.0224,1.0,0.0001524125668701767
0.02241793434747798,1.0,0.0001539368127533813
0.022435897435897436,1.0,0.00015539744454012638
0.022453889334402566,1.0,0.0001599948001726569
0.02247191011235955,1.0,0.00016005630496886977
0.02248995983935743,1.0,0.00016032271435639062
0.022508038585209004,1.0,0.0001609139071560819
0.02252614641995173,1.0,0.0001610105528592076
0.02254428341384863,1.0,0.00016260008421178888
0.022562449637389202,1.0,0.00016326574787467793
0.02258064516129032,1.0,0.0001639935328392151
0.022598870056497175,1.0,0.00016558233591126604
0.022617124394184167,1.0,0.00017049479734739166
0.02263540824575586,1.0,0.00017347073054247306
0.022653721682847898,1.0,0.0001758731247103562
0.022672064777327937,1.0,0.00017922321120087935
0.022690437601296597,1.0,0.00018014889820392138
0.0227088402270884,1.0,0.00018528006747160216
0.022727272727272728,1.0,0.00018610315236517965
0.022745735174654752,1.0,0.00018682090488060705
0.022764227642276424,1.0,0.00018909232144901782
0.022782750203417412,1.0,0.00019369147597558703
0.02280130293159609,1.0,0.0001953885328169492
0.022819885900570498,1.0,0.0001958243712270503
0.022838499184339316,1.0,0.00019881978794209773
0.022857142857142857,1.0,0.00020308856399631127
0.02287581699346405,1.0,0.0002064896146909073
0.022894521668029435,1.0,0.00020818542546038814
0.022913256955810146,1.0,0.00020845801783655075
0.02293202293202293,1.0,0.00021778518670765397
0.022950819672131147,1.0,0.00021940372169428204
0.022969647251845776,1.0,0.00022071166355076371
0.022988505747126436,1.0,0.00023447155375352292
0.023007395234182416,1.0,0.00023507110571674005
0.023026315789473683,1.0,0.00023672051233069327
0.023045267489711935,1.0,0.00023690975083891496
0.023064250411861616,1.0,0.00024344640953001843
0.023083264633140973,1.0,0.0002461568712721147
0.0231023102310231,1.0,0.00026069709727566517
0.023121387283236993,1.0,0.0002680921801085703
0.023140495867768594,1.0,0.0002700866429833507
0.02315963606286187,1.0,0.000270912716093142
0.023178807947019868,1.0,0.0002729663544438144
0.0231980115990058,1.0,0.00027889470806023763
0.02321724709784411,1.0,0.00028518905601397664
0.023236514522821577,1.0,0.0002858372693384519
0.023255813953488372,1.0,0.0002870583100789428
0.023275145469659187,1.0,0.00029083495163305384
0.02329450915141431,1.0,0.00029249750077283874
0.02331390507910075,1.0,0.00029672215549203805
0.023333333333333334,1.0,0.0002981840177592648
0.02335279399499583,1.0,0.0003081981290051775
0.02337228714524207,1.0,0.0003209024648710042
0.023391812865497075,1.0,0.00032127069137519756
0.023411371237458192,1.0,0.00033322188031546053
0.023430962343096235,1.0,0.00033609616758318764
0.023450586264656615,1.0,0.00034313377324940236
0.02347024308466052,1.0,0.0003448043251523828
0.02348993288590604,1.0,0.0003507847256318032
0.023509655751469353,1.0,0.0003536966108423774
0.023529411764705882,1.0,0.0003561424074732047
0.023549201009251473,1.0,0.00036018463277211985
0.02356902356902357,1.0,0.00036454329011567123
0.02358887952822241,1.0,0.0003705034188408448
0.023608768971332208,1.0,0.00037221454036636157
0.02362869198312236,1.0,0.0003737373034652685
0.02364864864864865,1.0,0.00037499503407317585
0.023668639053254437,1.0,0.0003751565399033286
0.023688663282571912,1.0,0.00037788069964097486
0.023708721422523286,1.0,0.00038229959404177986
0.023728813559322035,1.0,0.00038453299675958013
0.02374893977947413,1.0,0.000387699773597537
0.023769100169779286,1.0,0.0004077724622728346
0.0237892948173322,1.0,0.00040976516121280036
0.023809523809523808,1.0,0.00041819351028036654
0.023829787234042554,1.0,0.0004238700131021434
0.02385008517887564,1.0,0.00042406858827003397
0.023870417732310314,1.0,0.000427069033082278
0.023890784982935155,1.0,0.0004351152338187678
0.02391118701964133,1.0,0.0004371867975028425
0.023931623931623933,1.0,0.00044457786268304006
0.023952095808383235,1.0,0.00044837941058528674
0.023972602739726026,1.0,0.00045976698779142853
0.023993144815766924,1.0,0.00046998222073656756
0.024013722126929673,1.0,0.00047810374109766735
0.0240343347639485,1.0,0.0004876989217771499
0.024054982817869417,1.0,0.0004960080979058409
0.02407566638005159,1.0,0.0005025280259837147
0.024096385542168676,1.0,0.0005114670746338713
0.024117140396210164,1.0,0.0005119871406043857
0.02413793103448276,1.0,0.0005138592866085583
0.024158757549611734,1.0,0.000516422086746285
0.024179620034542316,1.0,0.000519965472434729
0.024200518582541054,1.0,0.0005220168438391541
0.02422145328719723,1.0,0.000524858954197388
0.024242424242424242,1.0,0.0005297118035931989
0.024263431542461005,1.0,0.000534175012520446
0.024284475281873375,1.0,0.0005390530647384555
0.024305555555555556,1.0,0.0005589581400600072
0.02432667245873154,1.0,0.0005600634305222443
0.02434782608695652,1.0,0.0005602924149418393
0.024369016536118365,1.0,0.0005998408348324465
0.024390243902439025,1.0,0.000608296264312648
0.024411508282476024,1.0,0.0006095007730554192
0.02443280977312391,1.0,0.0006174283552663075
0.02445414847161572,1.0,0.0006194255344820985
0.024475524475524476,1.0,0.000628958087420639
0.024496937882764653,1.0,0.0006303904593465083
0.024518388791593695,1.0,0.0006649759135172764
0.024539877300613498,1.0,0.0006695111803444053
0.02456140350877193,1.0,0.0006698673830528748
0.024582967515364356,1.0,0.0006910879513154328
0.02460456942003515,1.0,0.0006964965010138162
0.024626209322779244,1.0,0.0006988490700931485
0.02464788732394366,1.0,0.0007132307657716421
0.024669603524229075,1.0,0.0007174430777286153
0.024691358024691357,1.0,0.0007196190405185509
0.02471315092674316,1.0,0.0007268578592164682
0.024734982332155476,1.0,0.0007326524473589161
0.02475685234305924,1.0,0.0007391061515345724
0.024778761061946902,1.0,0.0007683982953547986
0.024800708591674048,1.0,0.0007724771353046962
0.024822695035460994,1.0,0.0007889305487567258
0.024844720496894408,1.0,0.0008044766372326126
0.02486678507992895,1.0,0.0008095943599974608
0.024888888888888887,1.0,0.0008558791479787998
0.02491103202846975,1.0,0.000857243847249414
0.024933214603739984,1.0,0.0008579107211814996
0.024955436720142603,1.0,0.0008586410057679247
0.024977698483496878,1.0,0.0008601925381178966
0.025,1.0,0.000860272064249355
0.025022341376228777,1.0,0.0008632283565039269
0.025044722719141325,1.0,0.0008850102019540316
0.025067144136078783,1.0,0.0008886897381024847
0.025089605734767026,1.0,0.0009040030445447103
0.025112107623318385,1.0,0.0009055815565719783
0.025134649910233394,1.0,0.0009104559840477169
0.025157232704402517,1.0,0.0009167351856339178
0.025179856115107913,1.0,0.0009168553632712549
0.025202520252025202,1.0,0.0009374458361438042
0.025225225225225224,1.0,0.0009503378436714717
0.025247971145175834,1.0,0.0009509888636352014
0.02527075812274368,1.0,0.0009535837284917404
0.025293586269196026,1.0,0.0009557336519657633
0.02531645569620253,1.0,0.0009852092398652734
0.025339366515837104,1.0,0.0009880979753082574
0.025362318840579712,1.0,0.0009908506456243532
0.025385312783318223,1.0,0.001003038861491554
0.025408348457350273,1.0,0.00101894848519185
0.025431425976385105,1.0,0.0010403861204096485
0.025454545454545455,1.0,0.0010449517173800654
0.025477707006369428,1.0,0.001060029953390308
0.025500910746812388,1.0,0.0010857902792038288
0.02552415679124886,1.0,0.001101513804067098
0.025547445255474453,1.0,0.001104206662952186
0.025570776255707764,1.0,0.0011169157224061557
0.025594149908592323,1.0,0.0011185691542022742
0.025617566331198535,1.0,0.0011446940222892671
0.02564102564102564,1.0,0.001147515002690338
0.025664527956003668,1.0,0.0011747561827691129
0.025688073394495414,1.0,0.0011849418202033383
0.025711662075298437,1.0,0.0012348620344577578
0.025735294117647058,1.0,0.0012446144412703807
0.025758969641214352,1.0,0.0012639397213545288
0.02578268876611418,1.0,0.0013068017051707924
0.025806451612903226,1.0,0.001311706757638163
0.025830258302583026,1.0,0.0013573241489363615
0.02585410895660203,1.0,0.0014660526288102678
0.025878003696857672,1.0,0.0014837489872959167
0.025901942645698426,1.0,0.0014925454980615769
0.025925925925925925,1.0,0.0015040686600952522
0.025949953660797033,1.0,0.0016062074392509983
0.025974025974025976,1.0,0.0016080753799156138
0.025998142989786442,1.0,0.001618859942223676
0.026022304832713755,1.0,0.0016352343621332845
0.026046511627906978,1.0,0.001635399404317964
0.0260707635009311,1.0,0.0016633482091945085
0.0260950605778192,1.0,0.0016706220341467046
0.026119402985074626,1.0,0.001674826977798353
0.026143790849673203,1.0,0.001712343948441517
0.026168224299065422,1.0,0.0017139990640430468
0.026192703461178673,1.0,0.0017501334626434306
0.026217228464419477,1.0,0.0017525024066235868
0.026241799437675725,1.0,0.0017643170906764386
0.02626641651031895,1.0,0.0017698968518071023
0.02629107981220657,1.0,0.0017826513062397873
0.02631578947368421,1.0,0.0017962098736529228
0.02634054562558796,1.0,0.0018183603344471655
0.026365348399246705,1.0,0.0018229116850394368
0.02639019792648445,1.0,0.0018313307887182263
0.026415094339622643,1.0,0.001838939521816905
0.02644003777148253,1.0,0.001896238647418913
0.026465028355387523,1.0,0.0019175486805622479
0.026490066225165563,1.0,0.0019251421147155297
0.026515151515151516,1.0,0.001954602175530243
0.026540284360189573,1.0,0.0019648358174482595
0.026565464895635674,1.0,0.001985503130225887
0.026590693257359924,1.0,0.001995057558244805
0.026615969581749048,1.0,0.0020221865501175453
0.02664129400570885,1.0,0.002050892796429291
0.02666666666666667,1.0,0.0020769824865233284
0.02669208770257388,1.0,0.00217969231888982
0.026717557251908396,1.0,0.002255291283713207
0.026743075453677174,1.0,0.0023927598046550452
0.02676864244741874,1.0,0.0024408638369803975
0.026794258373205742,1.0,0.0024560739774775464
0.02681992337164751,1.0,0.0025487960633928637
0.026845637583892617,1.0,0.0025572781167607925
0.026871401151631478,1.0,0.0025816486247890536
0.026897214217098942,1.0,0.0026608844079552673
0.026923076923076925,1.0,0.002684990587309251
0.026948989412897015,1.0,0.0027441683620330628
0.02697495183044316,1.0,0.002766020165985729
0.02700096432015429,1.0,0.0027832562424310774
0.02702702702702703,1.0,0.0027941495370899794
0.02705314009661836,1.0,0.002862565436487676
0.027079303675048357,1.0,0.0028714816410128274
0.027105517909002903,1.0,0.0028846556449579775
0.027131782945736434,1.0,0.002909520011661286
0.027158098933074686,1.0,0.003071460751777911
0.027184466019417475,1.0,0.003076939732584126
0.027210884353741496,1.0,0.0030872062016248174
0.027237354085603113,1.0,0.0030930131989123015
0.027263875365141188,1.0,0.0031263227936758242
0.02729044834307992,1.0,0.0031377896436310354
0.027317073170731707,1.0,0.0032142708274675896
0.02734375,1.0,0.0032475583383488583
0.02737047898338221,1.0,0.0032519631353165068
0.0273972602739726,1.0,0.0033197315763929614
0.02742409402546523,1.0,0.003357330082804972
0.027450980392156862,1.0,0.003357577470751953
0.02747791952894995,1.0,0.0033796440999342607
0.0275049115913556,1.0,0.003416173303321746
0.02753195673549656,1.0,0.0035153126164469426
0.027559055118110236,1.0,0.0035153247770173418
0.027586206896551724,1.0,0.0035527389338264634
0.027613412228796843,1.0,0.00355406860461449
0.027640671273445213,1.0,0.003637175899460959
0.02766798418972332,1.0,0.003684101555366309
0.027695351137487636,1.0,0.003688047525037484
0.027722772277227723,1.0,0.003813075427665851
0.027750247770069375,1.0,0.0039060482865496816
0.027777777777777776,1.0,0.00392861848857209
0.027805362462760674,1.0,0.003940551087785884
0.027833001988071572,1.0,0.00396945243813922
0.027860696517412936,1.0,0.004034532365752617
0.027888446215139442,1.0,0.004080684317687295
0.027916251246261216,1.0,0.00411840933686997
0.027944111776447105,1.0,0.004163688165763452
0.027972027972027972,1.0,0.004208858598934574
0.028,1.0,0.004209339539137361
0.028028028028028028,1.0,0.004246467003045067
0.028056112224448898,1.0,0.004264256200085362
0.028084252758274825,1.0,0.004381125873864113
0.028112449799196786,1.0,0.004427195947255572
0.02814070351758794,1.0,0.00443013604743595
0.028169014084507043,1.0,0.004437568881453334
0.028197381671701913,1.0,0.004445400631804069
0.028225806451612902,1.0,0.0044700118080532505
0.028254288597376387,1.0,0.004577123547720171
0.028282828282828285,1.0,0.004680261435896318
0.028311425682507583,1.0,0.004779098838163886
0.02834008097165992,1.0,0.004805002944091892
0.028368794326241134,1.0,0.004806085762266177
0.028397565922920892,1.0,0.004822963253800886
0.028426395939086295,1.0,0.004954714002176748
0.028455284552845527,1.0,0.004973442716641319
0.028484231943031537,1.0,0.004999059613388687
0.028513238289205704,1.0,0.005043876100994395
0.02854230377166157,1.0,0.005202312870013871
0.02857142857142857,1.0,0.005244379658947953
0.028600612870275793,1.0,0.00536222427170387
0.028629856850715747,1.0,0.005462126266716673
0.028659160696008188,1.0,0.005489710521742749
0.028688524590163935,1.0,0.005503364383931358
0.028717948717948718,1.0,0.005689410161193281
0.028747433264887063,1.0,0.005736560393802604
0.02877697841726619,1.0,0.0059720435568598905
0.02880658436213992,1.0,0.006059448376215959
0.028836251287332648,1.0,0.006068676290965765
0.0288659793814433,1.0,0.006158626490488826
0.02889576883384933,1.0,0.006206656899922664
0.028925619834710745,1.0,0.006407809304275951
0.028955532574974147,1.0,0.0064835768374308074
0.028985507246376812,1.0,0.006613095092869044
0.029015544041450778,1.0,0.006685474428725053
0.029045643153526972,1.0,0.006776135139536386
0.029075804776739357,1.0,0.0069476587501478655
0.029106029106029108,1.0,0.007055174738579612
0.029136316337148804,1.0,0.007141557772181443
0.029166666666666667,1.0,0.007180254042003784
0.029197080291970802,1.0,0.007215541983128913
0.029227557411273485,1.0,0.007221432281479236
0.029258098223615466,1.0,0.007297870275296937
0.029288702928870293,1.0,0.007307359932508117
0.02931937172774869,1.0,0.007548940633691941
0.029350104821802937,1.0,0.007690227783385177
0.02938090241343127,1.0,0.0078134243546135
0.029411764705882353,1.0,0.007835578853624158
0.029442691903259727,1.0,0.007869380341411063
0.029473684210526315,1.0,0.007929169974737596
0.029504741833508957,1.0,0.008014799457306982
0.029535864978902954,1.0,0.008031488910774067
0.029567053854276663,1.0,0.008036422497273429
0.02959830866807611,1.0,0.008097940347493594
0.02962962962962963,1.0,0.008135940615793648
0.029661016949152543,1.0,0.00837312518035499
0.029692470837751856,1.0,0.008521124013264261
0.029723991507430998,1.0,0.008588317531603213
0.02975557917109458,1.0,0.008614465306102728
0.029787234042553193,1.0,0.008676972750755655
0.029818956336528223,1.0,0.008726716680410982
0.029882604055496264,1.0,0.00875770746478277
0.029914529914529916,1.0,0.00879188311443696
0.029946524064171122,1.0,0.00893886025469364
0.029978586723768737,1.0,0.008941676249483542
0.030010718113612004,1.0,0.008992467988436652
0.030042918454935622,1.0,0.009106023074480848
0.03007518796992481,1.0,0.009198884916439814
0.030107526881720432,1.0,0.00932220526285918
0.030139935414424113,1.0,0.0093557969208681
0.03017241379310345,1.0,0.009421118494657646
0.030204962243797196,1.0,0.009547981390874673
0.03023758099352052,1.0,0.009565573687267022
0.03027027027027027,1.0,0.009657780728826082
0.030303030303030304,1.0,0.009703640631691234
0.030335861321776816,1.0,0.00987142922324748
0.03036876355748373,1.0,0.010002124188331435
0.03040173724212812,1.0,0.010134153517820767
0.030434782608695653,1.0,0.010159685140289032
0.030467899891186073,1.0,0.010534527032119434
0.030501089324618737,1.0,0.010755859211466786
0.030534351145038167,1.0,0.010784819403738188
0.03056768558951965,1.0,0.010843221678387045
0.030601092896174863,1.0,0.0108967238240104
0.030634573304157548,1.0,0.010962932527361113
0.03066812705366922,1.0,0.011061935388487572
0.03070175438596491,1.0,0.011099490771037307
0.030735455543358946,1.0,0.011118043318826484
0.03076923076923077,1.0,0.011395302310538336
0.030803080308030802,1.0,0.011438034284662776
0.030837004405286344,1.0,0.011928402674382143
0.030871003307607496,1.0,0.012110997478144129
0.03090507726269316,1.0,0.012258469019525847
0.030939226519337018,1.0,0.012340367704521195
0.030973451327433628,1.0,0.012518213692121407
0.031007751937984496,1.0,0.012557807035387036
0.031042128603104215,1.0,0.01263848809685369
0.03107658157602664,1.0,0.01273607320285208
0.03111111111111111,1.0,0.012903248710645675
0.03114571746384872,1.0,0.013323432666862192
0.031180400890868598,1.0,0.013342095288736424
0.03121516164994426,1.0,0.013376763379863793
0.03125,1.0,0.013596131299484454
0.03128491620111732,1.0,0.013724882719865317
0.03131991051454139,1.0,0.013750548759797096
0.03135498320268757,1.0,0.013829645646681136
0.03139013452914798,1.0,0.013904335245457863
0.031425364758698095,1.0,0.013907758919420778
0.03146067415730337,1.0,0.014069111066649506
