precision,recall,threshold
0.031496062992125984,1.0,0.01451064803120158
0.03153153153153153,1.0,0.014983230280688226
0.03156708004509583,1.0,0.015050494499422239
0.03160270880361174,1.0,0.015276325493676428
0.031638418079096044,1.0,0.01536511526405972
0.03167420814479638,1.0,0.015371034227716615
0.031710079275198186,1.0,0.015401805486710274
0.031746031746031744,1.0,0.01541727718756661
0.03178206583427923,1.0,0.01543062528031688
0.031818181818181815,1.0,0.015577169554998268
0.03185437997724687,1.0,0.015622197861129663
0.03189066059225513,1.0,0.015993327434596014
0.03192702394526796,1.0,0.0160130391243207
0.0319634703196347,1.0,0.01610641295775261
0.032,1.0,0.01632161751920025
0.032036613272311214,1.0,0.01632462710164019
0.032073310423825885,1.0,0.016347707177640065
0.03211009174311927,1.0,0.01639742327475253
0.03214695752009185,1.0,0.016493614767589572
0.03218390804597701,1.0,0.016596652895176818
0.03222094361334868,1.0,0.016718852546377352
0.03225806451612903,1.0,0.01675072725132751
0.03229527104959631,1.0,0.016792125697482743
0.03233256351039261,1.0,0.016887822696384308
0.03236994219653179,1.0,0.016963679251458426
0.032407407407407406,1.0,0.017049450556955646
0.03244495944380069,1.0,0.017388345160608883
0.03248259860788863,1.0,0.01782755825127928
0.032520325203252036,1.0,0.01789188665383802
0.03255813953488372,1.0,0.01828200064536746
0.03259604190919674,1.0,0.018503506097733633
0.03263403263403263,1.0,0.01850664518825557
0.03267211201866978,1.0,0.018662797236904352
0.03271028037383177,1.0,0.018688174839389858
0.03274853801169591,1.0,0.01871544493874521
0.03278688524590164,1.0,0.018969603505290162
0.032825322391559206,1.0,0.019387300017554943
0.03286384976525822,1.0,0.020030101101323913
0.03290246768507638,1.0,0.020105817837819076
0.03294117647058824,1.0,0.020124667962470002
0.03297997644287397,1.0,0.020244568080742438
0.0330188679245283,1.0,0.02034382616754298
0.03305785123966942,1.0,0.02095775531316411
0.03309692671394799,1.0,0.02114966419590909
0.033136094674556214,1.0,0.02115038262115074
0.03317535545023697,1.0,0.021890678612324924
0.033214709371293,1.0,0.021915024823654632
0.0332541567695962,1.0,0.02228669764518613
0.03329369797859691,1.0,0.022329677349856535
0.03333333333333333,1.0,0.022427177808098754
0.033373063170441,1.0,0.02263104319268362
0.03341288782816229,1.0,0.02319023579354938
0.03345280764635603,1.0,0.02354686431006545
0.03349282296650718,1.0,0.02356961926637874
0.033532934131736525,1.0,0.023723262493056573
0.03357314148681055,1.0,0.02374735914600525
0.03365384615384615,1.0,0.023811786304373524
0.03369434416365824,1.0,0.023925723753784392
0.033734939759036145,1.0,0.02431009382751795
0.033775633293124246,1.0,0.024901319188612745
0.033816425120772944,1.0,0.025014888383111892
0.03385731559854897,1.0,0.02527285491530673
0.03389830508474576,1.0,0.025285868444596214
0.03393939393939394,1.0,0.02555322220555332
0.03398058252427184,1.0,0.025894370738952444
0.03402187120291616,1.0,0.02615844535972183
0.0340632603406326,1.0,0.026284088246511465
0.0341047503045067,1.0,0.026603016086122127
0.03414634146341464,1.0,0.026863181229509425
0.03418803418803419,1.0,0.027172115366848073
0.034229828850855744,1.0,0.02721280270434435
0.03427172582619339,1.0,0.027417375854105443
0.03431372549019608,1.0,0.027585504853681914
0.0343558282208589,1.0,0.0275857063197526
0.0343980343980344,1.0,0.028263275788869436
0.03444034440344403,1.0,0.0283986105563567
0.034482758620689655,1.0,0.029645496015010514
0.0345252774352651,1.0,0.030002309214054237
0.0345679012345679,1.0,0.030002663933767524
0.034610630407911,1.0,0.031030546548137358
0.034653465346534656,1.0,0.03109440773105306
0.03469640644361834,1.0,0.031190204671848302
0.034739454094292806,1.0,0.03127021710864417
0.034782608695652174,1.0,0.031272382555942384
0.03482587064676617,1.0,0.03164067640943485
0.034869240348692404,1.0,0.03174350231500843
0.034912718204488775,1.0,0.03237689903335505
0.03495630461922597,1.0,0.032418070391795874
0.035,1.0,0.03266846720152994
0.03504380475594493,1.0,0.032831819544170124
0.03508771929824561,1.0,0.03286348489123325
0.03513174404015056,1.0,0.032977141488770643
0.035175879396984924,1.0,0.03298947289067584
0.03522012578616352,1.0,0.0331662859797424
0.03526448362720403,1.0,0.033375981749877624
0.03530895334174023,1.0,0.03382196618250072
0.03535353535353535,1.0,0.03418091278609754
0.035398230088495575,1.0,0.03442075266463153
0.035443037974683546,1.0,0.034764362501479136
0.035578144853875476,1.0,0.03509280240529127
0.035623409669211195,1.0,0.035536581470506354
0.035668789808917196,1.0,0.035719532838906796
0.03571428571428571,1.0,0.03583678198874391
0.035759897828863345,1.0,0.03595365574544489
0.03580562659846547,1.0,0.03622166748986641
0.03585147247119078,1.0,0.036657154963488654
0.035897435897435895,1.0,0.03748013157867105
0.03594351732991014,1.0,0.03768042403621417
0.03598971722365039,1.0,0.03783535856415426
0.036036036036036036,1.0,0.03788424276774757
0.03608247422680412,1.0,0.03848630071236961
0.03612903225806452,1.0,0.03867285089562473
0.03617571059431524,1.0,0.03871742544670811
0.03622250970245795,1.0,0.03923149736266932
0.03626943005181347,1.0,0.039540154885387584
0.03631647211413749,1.0,0.039948609414968625
0.03636363636363636,1.0,0.04004393660213264
0.036410923276983094,1.0,0.0406003182495304
0.036458333333333336,1.0,0.040626475284186746
0.03650586701434159,1.0,0.0407025741410082
0.03655352480417755,1.0,0.04179284968738811
0.036601307189542485,1.0,0.04188381437484086
0.03664921465968586,1.0,0.041928799343820294
0.03669724770642202,1.0,0.04198962265320405
0.03674540682414698,1.0,0.042281596711929215
0.036988110964332896,1.0,0.04323750363549886
0.037037037037037035,1.0,0.04338470357187785
0.03708609271523179,1.0,0.04365288618075944
0.03713527851458886,1.0,0.04378865056483417
0.035856573705179286,0.9642857142857143,0.043806310088531086
0.03590425531914894,0.9642857142857143,0.04387544949263757
0.03595206391478029,0.9642857142857143,0.04434357432712165
0.036,0.9642857142857143,0.0445483106027355
0.036048064085447265,0.9642857142857143,0.044718401396858044
0.03609625668449198,0.9642857142857143,0.045628055031062285
0.03614457831325301,0.9642857142857143,0.045663684351747995
0.036193029490616625,0.9642857142857143,0.04600431133592926
0.036241610738255034,0.9642857142857143,0.046313640196025206
0.036290322580645164,0.9642857142857143,0.046951619883694576
0.03633916554508748,0.9642857142857143,0.04727013375758798
0.03638814016172507,0.9642857142857143,0.047297365605607086
0.03643724696356275,0.9642857142857143,0.0473099717083149
0.03648648648648649,0.9642857142857143,0.047333282019005864
0.036535859269282815,0.9642857142857143,0.047465275654084885
0.036585365853658534,0.9642857142857143,0.04773626639906891
0.036635006784260515,0.9642857142857143,0.04776261972896884
0.036684782608695655,0.9642857142857143,0.048237793558268266
0.036734693877551024,0.9642857142857143,0.048432017534894685
0.03678474114441417,0.9642857142857143,0.04871094978604157
0.036834924965893585,0.9642857142857143,0.049197043688061486
0.036885245901639344,0.9642857142857143,0.04944777087340798
0.036935704514363885,0.9642857142857143,0.05005240119194973
0.036986301369863014,0.9642857142857143,0.050056838145326535
0.037037037037037035,0.9642857142857143,0.050720096123892465
0.03708791208791209,0.9642857142857143,0.051038543578963425
0.037138927097661624,0.9642857142857143,0.05119627737645011
0.0371900826446281,0.9642857142857143,0.0516541158070519
0.037241379310344824,0.9642857142857143,0.05193651681179722
0.03729281767955801,0.9642857142857143,0.05196215775346115
0.03734439834024896,0.9642857142857143,0.051992689198452235
0.037396121883656507,0.9642857142857143,0.05213888461656609
0.03744798890429958,0.9642857142857143,0.053214680490000936
0.0375,0.9642857142857143,0.053237844152733124
0.037552155771905425,0.9642857142857143,0.05338640516108397
0.03770949720670391,0.9642857142857143,0.05353615408397237
0.03776223776223776,0.9642857142857143,0.053617984393246415
0.037815126050420166,0.9642857142857143,0.05395455809231319
0.037868162692847124,0.9642857142857143,0.05432122688394145
0.037921348314606744,0.9642857142857143,0.055021507381275175
0.0379746835443038,0.9642857142857143,0.05656520676658079
0.038028169014084505,0.9642857142857143,0.05660379407246242
0.0380818053596615,0.9642857142857143,0.05730011964887164
0.03829787234042553,0.9642857142857143,0.05775456898714228
0.03835227272727273,0.9642857142857143,0.0578829372759109
0.03840682788051209,0.9642857142857143,0.05830196443589233
0.038461538461538464,0.9642857142857143,0.05848707593139224
0.03851640513552068,0.9642857142857143,0.05885326007453278
0.03857142857142857,0.9642857142857143,0.05910277576354484
0.03862660944206009,0.9642857142857143,0.059659952020802605
0.03868194842406877,0.9642857142857143,0.059749711923259424
0.03873744619799139,0.9642857142857143,0.05978563337752775
0.03879310344827586,0.9642857142857143,0.059850451525425105
0.03884892086330935,0.9642857142857143,0.06037636806536234
0.03890489913544669,0.9642857142857143,0.06082859476661327
0.03896103896103896,0.9642857142857143,0.061252927053412516
0.03901734104046243,0.9642857142857143,0.06183622256540941
0.03907380607814761,0.9642857142857143,0.06212135375796737
0.0391304347826087,0.9642857142857143,0.0628936634573182
0.03918722786647315,0.9642857142857143,0.06367186347501239
0.03924418604651163,0.9642857142857143,0.06380729836965403
0.039301310043668124,0.9642857142857143,0.0639509332667015
0.03935860058309038,0.9642857142857143,0.06419830578766901
0.03941605839416058,0.9642857142857143,0.06483636987934333
0.039473684210526314,0.9642857142857143,0.06486760059812074
0.03953147877013177,0.9642857142857143,0.06496557563436692
0.039589442815249266,0.9642857142857143,0.06504778612941847
0.039647577092511016,0.9642857142857143,0.06531577439632966
0.039705882352941174,0.9642857142857143,0.06628100701073766
0.039764359351988215,0.9642857142857143,0.06671804805274227
0.03982300884955752,0.9642857142857143,0.06712670828933466
0.03988183161004431,0.9642857142857143,0.06774457961177326
0.03994082840236687,0.9642857142857143,0.06892176892981747
0.04,0.9642857142857143,0.06992836585703426
0.040059347181008904,0.9642857142857143,0.07004000844590814
0.04011887072808321,0.9642857142857143,0.07018001174684053
0.04017857142857143,0.9642857142857143,0.07070748351417068
0.040238450074515646,0.9642857142857143,0.07085639941862233
0.04029850746268657,0.9642857142857143,0.07101343840152777
0.04035874439461883,0.9642857142857143,0.07117399220700046
0.040419161676646706,0.9642857142857143,0.07126012106594867
0.04047976011994003,0.9642857142857143,0.07151534341201425
0.04054054054054054,0.9642857142857143,0.07203143810262641
0.0406015037593985,0.9642857142857143,0.07210694601003645
0.04066265060240964,0.9642857142857143,0.07211764356672165
0.04072398190045249,0.9642857142857143,0.07213836266999107
0.04078549848942598,0.9642857142857143,0.07246623930323162
0.04084720121028744,0.9642857142857143,0.0725812075905994
0.04090909090909091,0.9642857142857143,0.07355314091900723
0.0409711684370258,0.9642857142857143,0.0736801322524633
0.041033434650455926,0.9642857142857143,0.07409297383539167
0.0410958904109589,0.9642857142857143,0.07415598875818176
0.041158536585365856,0.9642857142857143,0.07584682207598413
0.04122137404580153,0.9642857142857143,0.07584721539860699
0.04128440366972477,0.9642857142857143,0.07588194805970398
0.04134762633996937,0.9642857142857143,0.07676673545459019
0.04173106646058733,0.9642857142857143,0.07703770656507127
0.04179566563467492,0.9642857142857143,0.07760311102871417
0.04186046511627907,0.9642857142857143,0.07801097872071605
0.04192546583850932,0.9642857142857143,0.07876634396560867
0.041990668740279936,0.9642857142857143,0.07910272330904404
0.040498442367601244,0.9285714285714286,0.07948685954402793
0.0405616224648986,0.9285714285714286,0.07952028689042805
0.040625,0.9285714285714286,0.0809363380375801
0.0406885758998435,0.9285714285714286,0.08151735547290438
0.04075235109717868,0.9285714285714286,0.08166014677642662
0.04081632653061224,0.9285714285714286,0.08172217900810812
0.040880503144654086,0.9285714285714286,0.08285334187922291
0.04094488188976378,0.9285714285714286,0.08322091125960358
0.04100946372239748,0.9285714285714286,0.08331437264671686
0.04107424960505529,0.9285714285714286,0.0837266798900848
0.04113924050632911,0.9285714285714286,0.08517857532104262
0.04120443740095087,0.9285714285714286,0.08532874922053163
0.04126984126984127,0.9285714285714286,0.08625928274779865
0.04133545310015898,0.9285714285714286,0.08654172198845807
0.041401273885350316,0.9285714285714286,0.0867022627123126
0.04146730462519936,0.9285714285714286,0.08721796613808448
0.0416,0.9285714285714286,0.08851537435851894
0.041666666666666664,0.9285714285714286,0.0890070640151478
0.04173354735152488,0.9285714285714286,0.08955427272749435
0.04180064308681672,0.9285714285714286,0.09012684701971664
0.04186795491143317,0.9285714285714286,0.09027846008311173
0.041935483870967745,0.9285714285714286,0.09107093111372468
0.0420032310177706,0.9285714285714286,0.09109656515831002
0.042071197411003236,0.9285714285714286,0.09116569918053544
0.04213938411669368,0.9285714285714286,0.0919635573140522
0.04220779220779221,0.9285714285714286,0.09255944113264555
0.04227642276422764,0.9285714285714286,0.09264462452053328
0.04234527687296417,0.9285714285714286,0.09269446060230842
0.04241435562805873,0.9285714285714286,0.09269549389103615
0.042483660130718956,0.9285714285714286,0.09273707194173855
0.0425531914893617,0.9285714285714286,0.09314241410342093
0.04262295081967213,0.9285714285714286,0.09419390499737439
0.042692939244663386,0.9285714285714286,0.09425510740070737
0.04276315789473684,0.9285714285714286,0.09448050016459772
0.042833607907743,0.9285714285714286,0.09482011359244165
0.0429042904290429,0.9285714285714286,0.09516423449676192
0.04297520661157025,0.9285714285714286,0.09520501406969212
0.04304635761589404,0.9285714285714286,0.0954402732462519
0.04311774461028192,0.9285714285714286,0.09547808148731442
0.04318936877076412,0.9285714285714286,0.09615610163866838
0.04326123128119801,0.9285714285714286,0.09619161706605982
0.043333333333333335,0.9285714285714286,0.09636360551509306
0.04340567612687813,0.9285714285714286,0.09645021061118512
0.043478260869565216,0.9285714285714286,0.09657567290649223
0.04355108877721943,0.9285714285714286,0.09671158392771871
0.0436241610738255,0.9285714285714286,0.09691651282501891
0.043697478991596636,0.9285714285714286,0.0969202195997383
0.04377104377104377,0.9285714285714286,0.09701241622947052
0.04215851602023609,0.8928571428571429,0.09742264838842338
0.04222972972972973,0.8928571428571429,0.09750421376350915
0.04230118443316413,0.8928571428571429,0.09786795082140012
0.0423728813559322,0.8928571428571429,0.09802566927809735
0.042444821731748725,0.8928571428571429,0.09806198950837827
0.04251700680272109,0.8928571428571429,0.09846346413936663
0.04258943781942078,0.8928571428571429,0.09894897106576057
0.042662116040955635,0.8928571428571429,0.1001954944871297
0.042735042735042736,0.8928571428571429,0.10056948519441929
0.04280821917808219,0.8928571428571429,0.10172876532568961
0.04288164665523156,0.8928571428571429,0.1019369745896741
0.0429553264604811,0.8928571428571429,0.10216733363991509
0.043029259896729774,0.8928571428571429,0.10216895221348476
0.04310344827586207,0.8928571428571429,0.10235469864292991
0.04317789291882556,0.8928571428571429,0.1028152432111225
0.04325259515570934,0.8928571428571429,0.10284947159037315
0.043327556325823226,0.8928571428571429,0.10292869667110054
0.043402777777777776,0.8928571428571429,0.10373033276532813
0.043478260869565216,0.8928571428571429,0.103986712131067
0.04355400696864112,0.8928571428571429,0.1044938585176736
0.04363001745200698,0.8928571428571429,0.10532682139913796
0.043706293706293704,0.8928571428571429,0.10542720915842116
0.043782837127845885,0.8928571428571429,0.10546428757260048
0.043859649122807015,0.8928571428571429,0.10568580332401065
0.043936731107205626,0.8928571428571429,0.10743319172945391
0.04401408450704225,0.8928571428571429,0.10786161777318862
0.04409171075837742,0.8928571428571429,0.10814221175622876
0.044169611307420496,0.8928571428571429,0.1082604475040607
0.04247787610619469,0.8571428571428571,0.10899037180077019
0.0425531914893617,0.8571428571428571,0.10909369952676258
0.04262877442273535,0.8571428571428571,0.11034624739076573
0.042704626334519574,0.8571428571428571,0.11077571443393568
0.0427807486631016,0.8571428571428571,0.1113329411257736
0.04285714285714286,0.8571428571428571,0.11154475802911655
0.04293381037567084,0.8571428571428571,0.11190488816357537
0.043010752688172046,0.8571428571428571,0.11206685321019197
0.04129263913824058,0.8214285714285714,0.1122721818328176
0.04136690647482014,0.8214285714285714,0.11260499507602884
0.03963963963963964,0.7857142857142857,0.1127445845285064
0.039711191335740074,0.7857142857142857,0.1128786361318851
0.039783001808318265,0.7857142857142857,0.11337216265332456
0.03985507246376811,0.7857142857142857,0.11533357912482738
0.039927404718693285,0.7857142857142857,0.11555033234784413
0.04,0.7857142857142857,0.11587170884133172
0.04007285974499089,0.7857142857142857,0.11715332522614343
0.040145985401459854,0.7857142857142857,0.1172386435457122
0.04021937842778794,0.7857142857142857,0.11810861192964799
0.040293040293040296,0.7857142857142857,0.11829806140572753
0.04036697247706422,0.7857142857142857,0.11838031655618035
0.04044117647058824,0.7857142857142857,0.11838328180392396
0.040515653775322284,0.7857142857142857,0.11869111163553522
0.04059040590405904,0.7857142857142857,0.11929052006727717
0.04066543438077634,0.7857142857142857,0.11968647570874091
0.040740740740740744,0.7857142857142857,0.1199614991814431
0.04081632653061224,0.7857142857142857,0.12049664545682265
0.040892193308550186,0.7857142857142857,0.12198988601241242
0.040968342644320296,0.7857142857142857,0.12305257097255849
0.03917910447761194,0.75,0.12333945815820914
0.03925233644859813,0.75,0.12378357084107666
0.03932584269662921,0.75,0.12393620373589652
0.039399624765478425,0.75,0.12459159335422407
0.039473684210526314,0.75,0.1256661795937127
0.03954802259887006,0.75,0.12578655444218576
0.03962264150943396,0.75,0.12582495689588713
0.03969754253308128,0.75,0.125965058496448
0.03977272727272727,0.75,0.12600929725706098
0.03984819734345351,0.75,0.12610348001651264
0.039923954372623575,0.75,0.12624553032953653
0.04,0.75,0.12831270502032346
0.04007633587786259,0.75,0.12843053641531257
0.040152963671128104,0.75,0.13023995192530974
0.04030710172744722,0.75,0.131940616441038
0.04038461538461539,0.75,0.13204017413728678
0.04046242774566474,0.75,0.1320847634631918
0.04054054054054054,0.75,0.13211741076985478
0.04061895551257253,0.75,0.1323844069845195
0.040697674418604654,0.75,0.1325203928450967
0.040776699029126215,0.75,0.13440626021961388
0.04085603112840467,0.75,0.13528025223944407
0.04093567251461988,0.75,0.13533490060648629
0.041015625,0.75,0.13615851032742549
0.0410958904109589,0.75,0.13618200302411157
0.041176470588235294,0.75,0.1372381389090253
0.0412573673870334,0.75,0.137378140366479
0.04133858267716536,0.75,0.13740206065410276
0.04142011834319527,0.75,0.13764427849238747
0.041501976284584984,0.75,0.13783491700650907
0.041666666666666664,0.75,0.13873190698558502
0.041749502982107355,0.75,0.13926904401694848
0.04183266932270916,0.75,0.13940676785832312
0.041916167664670656,0.75,0.13978021521810888
0.042,0.75,0.14106248696008705
0.04208416833667335,0.75,0.141410128689675
0.04216867469879518,0.75,0.14202013036483438
0.04225352112676056,0.75,0.14206486058562873
0.04233870967741935,0.75,0.14237525645804036
0.04242424242424243,0.75,0.1431877215691369
0.04251012145748988,0.75,0.14393696684545404
0.04259634888438134,0.75,0.14410399073680952
0.042682926829268296,0.75,0.14420793064555024
0.04276985743380855,0.75,0.1454102018827764
0.04285714285714286,0.75,0.1458079933315291
0.04294478527607362,0.75,0.14589295594563104
0.0430327868852459,0.75,0.14722672619349378
0.043121149897330596,0.75,0.1477642676791207
0.043209876543209874,0.75,0.14823472096318072
0.04329896907216495,0.75,0.1484341391178743
0.04338842975206612,0.75,0.14866478131544367
0.043478260869565216,0.75,0.1486983619386382
0.043568464730290454,0.75,0.1490500176997084
0.04365904365904366,0.75,0.15147869630580058
0.04375,0.75,0.1522765621468389
0.04384133611691023,0.75,0.15282848001301452
0.043933054393305436,0.75,0.15461487721829476
0.0440251572327044,0.75,0.1546848823056667
0.04411764705882353,0.75,0.156433736343805
0.04430379746835443,0.75,0.1575042598159898
0.04439746300211417,0.75,0.15781542460333853
0.04449152542372881,0.75,0.15785128372212034
0.044585987261146494,0.75,0.15887516785388595
0.04468085106382979,0.75,0.15901496946359212
0.04477611940298507,0.75,0.15921479857010012
0.04487179487179487,0.75,0.1615919143290678
0.044967880085653104,0.75,0.1629681101631855
0.04516129032258064,0.75,0.16320342786742043
0.04525862068965517,0.75,0.16391707346320425
0.04535637149028078,0.75,0.1643571285073611
0.045454545454545456,0.75,0.16470339806143117
0.0455531453362256,0.75,0.16536977763870014
0.04565217391304348,0.75,0.16558003294200999
0.0457516339869281,0.75,0.16734340941987236
0.04585152838427948,0.75,0.16757915514593208
0.045951859956236324,0.75,0.16782233424618895
0.046052631578947366,0.75,0.1706843537165135
0.046153846153846156,0.75,0.17101339393004797
0.046255506607929514,0.75,0.1715836797735544
0.046357615894039736,0.75,0.17174349474163125
0.046460176991150445,0.75,0.17229615570548867
0.04656319290465632,0.75,0.17231036779607126
0.04666666666666667,0.75,0.17245964957081508
0.0467706013363029,0.75,0.17256703681676522
0.046875,0.75,0.17364695329750157
0.04697986577181208,0.75,0.17404568964520883
0.04708520179372197,0.75,0.17434851856867736
0.04719101123595506,0.75,0.17499023253537072
0.0472972972972973,0.75,0.1758282969205701
0.04740406320541761,0.75,0.17617100460150356
0.04751131221719457,0.75,0.1765412173574337
0.045351473922902494,0.7142857142857143,0.17751907560417657
0.045454545454545456,0.7142857142857143,0.17764201480152988
0.04555808656036447,0.7142857142857143,0.17859016961153557
0.045662100456621,0.7142857142857143,0.17870983694168466
0.04576659038901602,0.7142857142857143,0.1787365254542137
0.045871559633027525,0.7142857142857143,0.17919537734914223
0.04597701149425287,0.7142857142857143,0.1808921593990208
0.04608294930875576,0.7142857142857143,0.18096038741920034
0.046189376443418015,0.7142857142857143,0.18119460886896585
0.046296296296296294,0.7142857142857143,0.1820123829656884
0.04640371229698376,0.7142857142857143,0.18237427485377206
0.046511627906976744,0.7142857142857143,0.18436699714896085
0.046620046620046623,0.7142857142857143,0.18548109255671194
0.04672897196261682,0.7142857142857143,0.18705933898510646
0.0468384074941452,0.7142857142857143,0.1884629411334685
0.046948356807511735,0.7142857142857143,0.1912460719671589
0.047058823529411764,0.7142857142857143,0.19191411854470014
0.04716981132075472,0.7142857142857143,0.19216064154122606
