precision,recall,threshold
0.04728132387706856,0.7142857142857143,0.1926026577949158
0.04739336492890995,0.7142857142857143,0.1926260377678768
0.047505938242280284,0.7142857142857143,0.193062807703921
0.047619047619047616,0.7142857142857143,0.19313060918569958
0.0477326968973747,0.7142857142857143,0.19412209296356273
0.04784688995215311,0.7142857142857143,0.1942281895732962
0.047961630695443645,0.7142857142857143,0.19491151441810664
0.04807692307692308,0.7142857142857143,0.19505396563975877
0.04578313253012048,0.6785714285714286,0.1955094396040094
0.04589371980676329,0.6785714285714286,0.19560005841504327
0.04600484261501211,0.6785714285714286,0.1978309508552178
0.04611650485436893,0.6785714285714286,0.19900074811806684
0.046228710462287104,0.6785714285714286,0.19933212287889365
0.046341463414634146,0.6785714285714286,0.20049814472802935
0.04645476772616137,0.6785714285714286,0.201240725968514
0.04656862745098039,0.6785714285714286,0.20363572241736055
0.04668304668304668,0.6785714285714286,0.20607518271821923
0.046798029556650245,0.6785714285714286,0.20633631891426488
0.04691358024691358,0.6785714285714286,0.2067477537055693
0.04702970297029703,0.6785714285714286,0.20761259993657025
0.04714640198511166,0.6785714285714286,0.2076572438655769
0.0472636815920398,0.6785714285714286,0.2080820334568593
0.04738154613466334,0.6785714285714286,0.20893507769026262
0.0475,0.6785714285714286,0.20894755200352602
0.047619047619047616,0.6785714285714286,0.20900962898336437
0.04773869346733668,0.6785714285714286,0.2109745892176403
0.04785894206549118,0.6785714285714286,0.21146516122101347
0.047979797979797977,0.6785714285714286,0.212652030907878
0.04810126582278481,0.6785714285714286,0.2149238611473495
0.048223350253807105,0.6785714285714286,0.21766372543334814
0.04834605597964377,0.6785714285714286,0.21913739739869492
0.04846938775510204,0.6785714285714286,0.22077707849202424
0.04859335038363171,0.6785714285714286,0.22162689137250305
0.04871794871794872,0.6785714285714286,0.2217293237563767
0.04884318766066838,0.6785714285714286,0.22537551103591935
0.04896907216494845,0.6785714285714286,0.22636588493374163
0.04909560723514212,0.6785714285714286,0.22730640997118265
0.04922279792746114,0.6785714285714286,0.22789549408410395
0.04935064935064935,0.6785714285714286,0.22836333014991897
0.046875,0.6428571428571429,0.22866576241036066
0.04699738903394256,0.6428571428571429,0.2301362165767646
0.04712041884816754,0.6428571428571429,0.23014143773210458
0.047244094488188976,0.6428571428571429,0.23078613131479073
0.04736842105263158,0.6428571428571429,0.23149583295518764
0.047493403693931395,0.6428571428571429,0.23231368474499525
0.047619047619047616,0.6428571428571429,0.23464379842622476
0.04774535809018567,0.6428571428571429,0.23473626953906804
0.047872340425531915,0.6428571428571429,0.23642466952040037
0.048,0.6428571428571429,0.23674006018062488
0.0481283422459893,0.6428571428571429,0.2376548373536912
0.04825737265415549,0.6428571428571429,0.2382397851519019
0.04838709677419355,0.6428571428571429,0.2389846145830701
0.04851752021563342,0.6428571428571429,0.23956963210638732
0.04864864864864865,0.6428571428571429,0.23960390641849072
0.04878048780487805,0.6428571428571429,0.2402229510160579
0.04891304347826087,0.6428571428571429,0.24093868459451276
0.04904632152588556,0.6428571428571429,0.2431575880446083
0.04918032786885246,0.6428571428571429,0.24388412798798104
0.049315068493150684,0.6428571428571429,0.2450231945712476
0.04945054945054945,0.6428571428571429,0.24529704575563796
0.049586776859504134,0.6428571428571429,0.2454275374760247
0.049723756906077346,0.6428571428571429,0.24850313573880978
0.04986149584487535,0.6428571428571429,0.25064940809619823
0.05,0.6428571428571429,0.2509222114445826
0.05013927576601671,0.6428571428571429,0.2527902506709579
0.05027932960893855,0.6428571428571429,0.2554314192850355
0.05042016806722689,0.6428571428571429,0.2557625325464564
0.05056179775280899,0.6428571428571429,0.2582011922256425
0.05070422535211268,0.6428571428571429,0.2584601214074284
0.05084745762711865,0.6428571428571429,0.25874450804959737
0.05099150141643059,0.6428571428571429,0.2589226940839054
0.05113636363636364,0.6428571428571429,0.2596751209634948
0.05128205128205128,0.6428571428571429,0.26064989126793814
0.05142857142857143,0.6428571428571429,0.26134900757888047
0.04871060171919771,0.6071428571428571,0.2637034236294957
0.04885057471264368,0.6071428571428571,0.267076325954876
0.04899135446685879,0.6071428571428571,0.267531135934116
0.049132947976878616,0.6071428571428571,0.2684554673460778
0.04927536231884058,0.6071428571428571,0.2694671921265336
0.04941860465116279,0.6071428571428571,0.2694680387648499
0.04956268221574344,0.6071428571428571,0.27021308737578165
0.049707602339181284,0.6071428571428571,0.2713091632165256
0.04985337243401759,0.6071428571428571,0.2721660174403129
0.05,0.6071428571428571,0.27316969652854645
0.05014749262536873,0.6071428571428571,0.2732357658396975
0.05029585798816568,0.6071428571428571,0.2742720036300197
0.050445103857566766,0.6071428571428571,0.27533935273087073
0.047619047619047616,0.5714285714285714,0.2762136572674956
0.04776119402985075,0.5714285714285714,0.2763568464668531
0.04790419161676647,0.5714285714285714,0.2778283416687708
0.04804804804804805,0.5714285714285714,0.2779397634780545
0.04819277108433735,0.5714285714285714,0.2789180127379245
0.04833836858006042,0.5714285714285714,0.2805438644205055
0.048484848484848485,0.5714285714285714,0.28087763787836045
0.0486322188449848,0.5714285714285714,0.2833214617636659
0.04878048780487805,0.5714285714285714,0.28578389225832806
0.04892966360856269,0.5714285714285714,0.28694613865432894
0.049079754601226995,0.5714285714285714,0.2871731473036165
0.04923076923076923,0.5714285714285714,0.2873180816774843
0.04938271604938271,0.5714285714285714,0.2907307937036063
0.04953560371517028,0.5714285714285714,0.291288417683466
0.049689440993788817,0.5714285714285714,0.2927632967972985
0.04984423676012461,0.5714285714285714,0.2956203732489067
0.05,0.5714285714285714,0.2974214101547541
0.050156739811912224,0.5714285714285714,0.29764338839774535
0.050314465408805034,0.5714285714285714,0.2995643536559685
0.050473186119873815,0.5714285714285714,0.30020867218486935
0.05063291139240506,0.5714285714285714,0.3007856126491021
0.050793650793650794,0.5714285714285714,0.3025316465716732
0.04777070063694268,0.5357142857142857,0.3027120235299031
0.04792332268370607,0.5357142857142857,0.30287512789385157
0.04807692307692308,0.5357142857142857,0.3030403647037157
0.04823151125401929,0.5357142857142857,0.30489630316016963
0.04838709677419355,0.5357142857142857,0.30535040803048213
0.04854368932038835,0.5357142857142857,0.30662447486279204
0.045454545454545456,0.5,0.30713108400271166
0.04560260586319218,0.5,0.30719127034978994
0.0457516339869281,0.5,0.30857049917361545
0.04590163934426229,0.5,0.30873806242861507
0.046052631578947366,0.5,0.3095070502904206
0.0462046204620462,0.5,0.3102847061214911
0.046357615894039736,0.5,0.31170989562673296
0.046511627906976744,0.5,0.31231847471175794
0.04666666666666667,0.5,0.3134574069043792
0.046822742474916385,0.5,0.31395484130859225
0.04697986577181208,0.5,0.31549755460438933
0.04713804713804714,0.5,0.31661296275878087
0.0472972972972973,0.5,0.31777749968814956
0.04745762711864407,0.5,0.3179010461996471
0.047619047619047616,0.5,0.3184317563781608
0.04778156996587031,0.5,0.3192431239061315
0.04794520547945205,0.5,0.3198906051437376
0.048109965635738834,0.5,0.3199977216206216
0.04827586206896552,0.5,0.3203705186545092
0.04844290657439446,0.5,0.32140644517756445
0.04861111111111111,0.5,0.32395417795560033
0.04878048780487805,0.5,0.32450438610009547
0.04895104895104895,0.5,0.32490142158181406
0.04912280701754386,0.5,0.32552775841353715
0.04929577464788732,0.5,0.3261233679139922
0.04946996466431095,0.5,0.3279266744032516
0.04964539007092199,0.5,0.3283040769158077
0.0498220640569395,0.5,0.3290676807469969
0.05,0.5,0.32946737940574966
0.05017921146953405,0.5,0.3324673285360316
0.050359712230215826,0.5,0.33308135387535015
0.05054151624548736,0.5,0.3363956434994334
0.050724637681159424,0.5,0.3382533040261932
0.05090909090909091,0.5,0.33849823988510286
0.051094890510948905,0.5,0.3393732111779655
0.05128205128205128,0.5,0.3399951275573913
0.051470588235294115,0.5,0.3402381701119869
0.05166051660516605,0.5,0.34069701760710824
0.05185185185185185,0.5,0.34092844458669563
0.05204460966542751,0.5,0.34107369608442284
0.05223880597014925,0.5,0.34226278987740305
0.052434456928838954,0.5,0.34466173244089787
0.05263157894736842,0.5,0.3453819293216461
0.052830188679245285,0.5,0.3507806237758187
0.05303030303030303,0.5,0.3512873021443211
0.053231939163498096,0.5,0.3526490209754085
0.05343511450381679,0.5,0.3535124344783839
0.05363984674329502,0.5,0.35545877647386687
0.05384615384615385,0.5,0.3586240024738994
0.05405405405405406,0.5,0.35934616999265623
0.05426356589147287,0.5,0.35963550534664324
0.054474708171206226,0.5,0.35983823303208384
0.0546875,0.5,0.3603706531761123
0.054901960784313725,0.5,0.362212066458919
0.05511811023622047,0.5,0.36422767056918126
0.05533596837944664,0.5,0.3654889913717757
0.05555555555555555,0.5,0.36588634052894553
0.055776892430278883,0.5,0.3665411429683074
0.056,0.5,0.3670189996610036
0.05622489959839357,0.5,0.36797921677730755
0.056451612903225805,0.5,0.3694937130576229
0.05668016194331984,0.5,0.37156390965867336
0.056910569105691054,0.5,0.3729471796371284
0.05714285714285714,0.5,0.3733679274973541
0.05737704918032787,0.5,0.3734828815222267
0.053497942386831275,0.4642857142857143,0.37503254995065827
0.05371900826446281,0.4642857142857143,0.3753039672840582
0.05394190871369295,0.4642857142857143,0.37649217336430774
0.05416666666666667,0.4642857142857143,0.38177007081429465
0.05439330543933055,0.4642857142857143,0.38273321646224145
0.05042016806722689,0.42857142857142855,0.3907892159421638
0.05063291139240506,0.42857142857142855,0.3909182645605437
0.05084745762711865,0.42857142857142855,0.3921255157651528
0.05106382978723404,0.42857142857142855,0.39471014058795595
0.05128205128205128,0.42857142857142855,0.3954395929330027
0.05150214592274678,0.42857142857142855,0.3955204971210129
0.05172413793103448,0.42857142857142855,0.39569246493942484
0.05194805194805195,0.42857142857142855,0.3959528434848853
0.05217391304347826,0.42857142857142855,0.3968231411625714
0.05240174672489083,0.42857142857142855,0.3971995307638746
0.05263157894736842,0.42857142857142855,0.39830616356477205
0.05286343612334802,0.42857142857142855,0.3984737804020758
0.05309734513274336,0.42857142857142855,0.40016161379211046
0.05333333333333334,0.42857142857142855,0.402875461537605
0.05357142857142857,0.42857142857142855,0.40362405605509083
0.053811659192825115,0.42857142857142855,0.4055465926391646
0.05405405405405406,0.42857142857142855,0.40581630344732944
0.05429864253393665,0.42857142857142855,0.4066221992942893
0.05454545454545454,0.42857142857142855,0.4072737948547122
0.0547945205479452,0.42857142857142855,0.40811319509795796
0.05504587155963303,0.42857142857142855,0.41034562803202945
0.055299539170506916,0.42857142857142855,0.4124368486034857
0.05555555555555555,0.42857142857142855,0.41263237390700863
0.05581395348837209,0.42857142857142855,0.41328678736525554
0.056074766355140186,0.42857142857142855,0.414219166134368
0.056338028169014086,0.42857142857142855,0.4148011530390963
0.05660377358490566,0.42857142857142855,0.4157352461388954
0.05687203791469194,0.42857142857142855,0.4192166281655443
0.05714285714285714,0.42857142857142855,0.41965944798975974
0.05741626794258373,0.42857142857142855,0.41984490121225043
0.057692307692307696,0.42857142857142855,0.4204154602666177
0.057971014492753624,0.42857142857142855,0.42132047187748645
0.05825242718446602,0.42857142857142855,0.4219896459015364
0.05853658536585366,0.42857142857142855,0.4232055055154192
0.058823529411764705,0.42857142857142855,0.42480492108182205
0.059113300492610835,0.42857142857142855,0.4258657931544285
0.0594059405940594,0.42857142857142855,0.4261674524462009
0.05970149253731343,0.42857142857142855,0.4262419640610185
0.06,0.42857142857142855,0.4265595902714427
0.06030150753768844,0.42857142857142855,0.4269678811634055
0.06060606060606061,0.42857142857142855,0.4279440432596902
0.06091370558375635,0.42857142857142855,0.4284031691696151
0.061224489795918366,0.42857142857142855,0.43327195283593506
0.06153846153846154,0.42857142857142855,0.43642954196303385
0.061855670103092786,0.42857142857142855,0.43774176051242114
0.05699481865284974,0.39285714285714285,0.4411441972355157
0.057291666666666664,0.39285714285714285,0.44115317081189304
0.05759162303664921,0.39285714285714285,0.44258757877605787
0.05789473684210526,0.39285714285714285,0.44614089084026476
0.0582010582010582,0.39285714285714285,0.44770052183226056
0.05851063829787234,0.39285714285714285,0.44788564111386786
0.058823529411764705,0.39285714285714285,0.44934709583743276
0.05913978494623656,0.39285714285714285,0.45026015524454743
0.05945945945945946,0.39285714285714285,0.4508589575494771
0.059782608695652176,0.39285714285714285,0.45408068169832805
0.060109289617486336,0.39285714285714285,0.45423418596426207
0.06043956043956044,0.39285714285714285,0.455609821600241
0.06077348066298342,0.39285714285714285,0.4558756405831432
0.06111111111111111,0.39285714285714285,0.4566420708953118
0.061452513966480445,0.39285714285714285,0.4576866466866776
0.06179775280898876,0.39285714285714285,0.4581018397801391
0.062146892655367235,0.39285714285714285,0.4583973232890044
0.0625,0.39285714285714285,0.4588551694230667
0.06285714285714286,0.39285714285714285,0.4612761617985223
0.06321839080459771,0.39285714285714285,0.4650612596555977
0.06358381502890173,0.39285714285714285,0.4669209324378349
0.06395348837209303,0.39285714285714285,0.46815926276038206
0.06432748538011696,0.39285714285714285,0.4724139007789735
0.06470588235294118,0.39285714285714285,0.47465620095153715
0.0650887573964497,0.39285714285714285,0.47514258675399373
0.06547619047619048,0.39285714285714285,0.4753338427640303
0.0658682634730539,0.39285714285714285,0.4759022174657558
0.06626506024096386,0.39285714285714285,0.4761435886712471
0.06666666666666667,0.39285714285714285,0.4763767372984991
0.06707317073170732,0.39285714285714285,0.47681450885667215
0.06748466257668712,0.39285714285714285,0.4769161197791845
0.06790123456790123,0.39285714285714285,0.47833379223254063
0.06832298136645963,0.39285714285714285,0.4785300702301175
0.06875,0.39285714285714285,0.4804203746350572
0.06918238993710692,0.39285714285714285,0.48096793498558454
0.06962025316455696,0.39285714285714285,0.4810254988985921
0.07006369426751592,0.39285714285714285,0.4810341949830534
0.07051282051282051,0.39285714285714285,0.48284240324262856
0.07096774193548387,0.39285714285714285,0.48417318958802713
0.07142857142857142,0.39285714285714285,0.4857740008323877
0.0718954248366013,0.39285714285714285,0.4865170131845632
0.07236842105263158,0.39285714285714285,0.4878096481497949
0.0728476821192053,0.39285714285714285,0.48782043253213514
0.07333333333333333,0.39285714285714285,0.49208084284408515
0.0738255033557047,0.39285714285714285,0.49247122523010106
0.07432432432432433,0.39285714285714285,0.4974154143609569
0.07482993197278912,0.39285714285714285,0.4986099859099538
0.07534246575342465,0.39285714285714285,0.4998047247149165
0.07586206896551724,0.39285714285714285,0.49989203048848285
0.0763888888888889,0.39285714285714285,0.49991490318210735
0.07692307692307693,0.39285714285714285,0.5007743666384282
0.07746478873239436,0.39285714285714285,0.5062014348921227
0.07801418439716312,0.39285714285714285,0.5065130149821488
0.07857142857142857,0.39285714285714285,0.5073230103891421
0.07913669064748201,0.39285714285714285,0.5088575919771617
0.07971014492753623,0.39285714285714285,0.5099667595556887
0.08029197080291971,0.39285714285714285,0.5106129915539386
0.08088235294117647,0.39285714285714285,0.5119809717990477
0.08148148148148149,0.39285714285714285,0.5135026044625789
0.08208955223880597,0.39285714285714285,0.5140328048856811
0.08270676691729323,0.39285714285714285,0.5143695144554374
0.08333333333333333,0.39285714285714285,0.514603562209215
0.08396946564885496,0.39285714285714285,0.5184197234602632
0.08461538461538462,0.39285714285714285,0.5271238107350142
0.08527131782945736,0.39285714285714285,0.5298226823107838
0.0859375,0.39285714285714285,0.5312790088163343
0.08661417322834646,0.39285714285714285,0.5314183824951803
0.0873015873015873,0.39285714285714285,0.5321637074913124
0.088,0.39285714285714285,0.5329997244006113
0.08870967741935484,0.39285714285714285,0.5349565035971006
0.08943089430894309,0.39285714285714285,0.5371757956260313
0.09016393442622951,0.39285714285714285,0.538696716393078
0.08264462809917356,0.35714285714285715,0.5424006882725447
0.08333333333333333,0.35714285714285715,0.5436531228972455
0.08403361344537816,0.35714285714285715,0.5448056604823122
0.0847457627118644,0.35714285714285715,0.5469765702272599
0.08547008547008547,0.35714285714285715,0.550214400026852
0.08620689655172414,0.35714285714285715,0.5519037551404392
0.08695652173913043,0.35714285714285715,0.5524198859789906
0.08771929824561403,0.35714285714285715,0.5534909790500241
0.08849557522123894,0.35714285714285715,0.555921834418054
0.08928571428571429,0.35714285714285715,0.5571077057613945
0.09009009009009009,0.35714285714285715,0.5573686254641583
0.09090909090909091,0.35714285714285715,0.558379510479661
0.09174311926605505,0.35714285714285715,0.5589096225122551
0.09259259259259259,0.35714285714285715,0.5596913440444179
0.09345794392523364,0.35714285714285715,0.5648136447694752
0.09433962264150944,0.35714285714285715,0.5694222912463482
0.09523809523809523,0.35714285714285715,0.5696075406750902
0.09615384615384616,0.35714285714285715,0.5708425030356372
0.0970873786407767,0.35714285714285715,0.572362390354443
0.09803921568627451,0.35714285714285715,0.5770501021282782
0.0891089108910891,0.32142857142857145,0.5786879628614454
0.09,0.32142857142857145,0.5822100481570357
0.09090909090909091,0.32142857142857145,0.5824778443620406
0.09183673469387756,0.32142857142857145,0.5839998572297511
0.09278350515463918,0.32142857142857145,0.5858598235956491
0.09375,0.32142857142857145,0.5861809126120641
0.09473684210526316,0.32142857142857145,0.5876405078826482
0.09574468085106383,0.32142857142857145,0.5906323272753419
0.0967741935483871,0.32142857142857145,0.592350983019951
0.09782608695652174,0.32142857142857145,0.5923701950202348
0.0989010989010989,0.32142857142857145,0.5935613994527482
0.1,0.32142857142857145,0.5937161930016813
0.10112359550561797,0.32142857142857145,0.5938633850470213
0.10227272727272728,0.32142857142857145,0.5957255192551474
0.10344827586206896,0.32142857142857145,0.6035253084712733
0.09302325581395349,0.2857142857142857,0.6063301273796264
0.09411764705882353,0.2857142857142857,0.60853527781668
0.09523809523809523,0.2857142857142857,0.6090109942483422
0.0963855421686747,0.2857142857142857,0.6094997263683822
0.0975609756097561,0.2857142857142857,0.6095674050172718
0.09876543209876543,0.2857142857142857,0.6113439483412482
0.1,0.2857142857142857,0.6127055185106698
0.10126582278481013,0.2857142857142857,0.6134034525844587
0.10256410256410256,0.2857142857142857,0.6172001568047057
0.1038961038961039,0.2857142857142857,0.6195120753079641
0.10526315789473684,0.2857142857142857,0.6204499030356693
0.09333333333333334,0.25,0.6227418973459614
0.0945945945945946,0.25,0.6244951859353122
0.0958904109589041,0.25,0.6264988606304438
0.09722222222222222,0.25,0.6294206869277209
0.09859154929577464,0.25,0.6301841427587095
0.1,0.25,0.6334387290335866
0.10144927536231885,0.25,0.6425595988948487
0.10294117647058823,0.25,0.6450771736093537
0.1044776119402985,0.25,0.6476850371226799
0.10606060606060606,0.25,0.6479521359471937
0.1076923076923077,0.25,0.6492534612466823
0.109375,0.25,0.6518188698670989
0.1111111111111111,0.25,0.6537594728235459
0.11290322580645161,0.25,0.6542722250997246
0.11475409836065574,0.25,0.6558471890902248
0.11666666666666667,0.25,0.6599442426185719
0.11864406779661017,0.25,0.6627817164317464
0.1206896551724138,0.25,0.6645359944768259
0.12280701754385964,0.25,0.6652284279372761
0.125,0.25,0.6705556368795214
0.10909090909090909,0.21428571428571427,0.6793526868080962
0.1111111111111111,0.21428571428571427,0.679361554030507
0.11320754716981132,0.21428571428571427,0.6915386208238148
0.11538461538461539,0.21428571428571427,0.6938804640557236
0.11764705882352941,0.21428571428571427,0.6939586775984663
0.12,0.21428571428571427,0.6968174931789483
0.12244897959183673,0.21428571428571427,0.7005019913454833
0.125,0.21428571428571427,0.7006500881175964
0.10638297872340426,0.17857142857142858,0.7035190999367491
0.10869565217391304,0.17857142857142858,0.7052834088843641
0.1111111111111111,0.17857142857142858,0.7105362001805277
0.11363636363636363,0.17857142857142858,0.7128938862819963
0.11627906976744186,0.17857142857142858,0.7241154398981259
0.11904761904761904,0.17857142857142858,0.7250494762745765
0.12195121951219512,0.17857142857142858,0.7327725229876387
0.125,0.17857142857142858,0.7346459145033247
0.1282051282051282,0.17857142857142858,0.7377292106849925
0.13157894736842105,0.17857142857142858,0.7397636460130737
0.13513513513513514,0.17857142857142858,0.7410121034313606
0.1388888888888889,0.17857142857142858,0.741687546932962
0.14285714285714285,0.17857142857142858,0.753861707615687
0.14705882352941177,0.17857142857142858,0.7584588317090017
0.15151515151515152,0.17857142857142858,0.7653838739979316
0.15625,0.17857142857142858,0.768033841707505
0.16129032258064516,0.17857142857142858,0.7685224151650693
0.13333333333333333,0.14285714285714285,0.7711762467269545
0.13793103448275862,0.14285714285714285,0.7759602515989306
0.10714285714285714,0.10714285714285714,0.7771635905255927
0.1111111111111111,0.10714285714285714,0.7783444524199757
0.11538461538461539,0.10714285714285714,0.7785208203588448
0.12,0.10714285714285714,0.7821825811428332
0.125,0.10714285714285714,0.7825059232269996
0.13043478260869565,0.10714285714285714,0.7837078944493063
0.13636363636363635,0.10714285714285714,0.7849225864741964
0.14285714285714285,0.10714285714285714,0.792648572761854
0.15,0.10714285714285714,0.7995805159500183
0.15789473684210525,0.10714285714285714,0.8107923294914654
0.16666666666666666,0.10714285714285714,0.8163959976323779
0.17647058823529413,0.10714285714285714,0.8176596834549079
0.1875,0.10714285714285714,0.8182130016294701
0.13333333333333333,0.07142857142857142,0.8264206184381376
0.14285714285714285,0.07142857142857142,0.8305672965274189
0.07692307692307693,0.03571428571428571,0.8381874979977467
0.08333333333333333,0.03571428571428571,0.8461842779264495
0.09090909090909091,0.03571428571428571,0.8600647132640368
0.1,0.03571428571428571,0.8621437845789198
0.1111111111111111,0.03571428571428571,0.8640003300303513
0.125,0.03571428571428571,0.8731824901231304
0.0,0.0,0.8824670896904966
0.0,0.0,0.9119838852181242
0.0,0.0,0.9218382471813106
0.0,0.0,0.9220773786744865
0.0,0.0,0.93757514228588
0.0,0.0,0.9439047369845512
0.0,0.0,0.9739780727795657
1.0,0.0,
