threshold,precision,recall,f1
0.0,0.020216606498194945,1.0,0.039631988676574664
0.01,0.020482809070958303,1.0,0.04014336917562724
0.02,0.02129277566539924,1.0,0.04169769173492182
0.03,0.02254428341384863,1.0,0.04409448818897638
0.04,0.023178807947019868,1.0,0.045307443365695796
0.05,0.02391118701964133,1.0,0.04670558798999166
0.06,0.02464788732394366,1.0,0.048109965635738834
0.07,0.025247971145175834,1.0,0.04925241864555849
0.08,0.025925925925925925,1.0,0.05054151624548736
0.09,0.026515151515151516,1.0,0.05166051660516605
0.1,0.026897214217098942,1.0,0.052385406922357346
0.11,0.027210884353741496,1.0,0.052980132450331126
0.12,0.027586206896551724,1.0,0.053691275167785234
0.13,0.028197381671701913,1.0,0.05484818805093046
0.14,0.028629856850715747,1.0,0.055666003976143144
0.15,0.029288702928870293,1.0,0.056910569105691054
0.16,0.02975557917109458,1.0,0.05779153766769866
0.17,0.03076923076923077,1.0,0.05970149253731343
0.18,0.031496062992125984,1.0,0.061068702290076333
0.19,0.03229527104959631,1.0,0.06256983240223464
0.2,0.03329369797859691,1.0,0.06444188722669736
0.21,0.033816425120772944,1.0,0.06542056074766354
0.22,0.03444034440344403,1.0,0.06658739595719382
0.23,0.035398230088495575,1.0,0.06837606837606838
0.24,0.03664921465968586,1.0,0.0707070707070707
0.25,0.037383177570093455,1.0,0.07207207207207207
0.26,0.03804347826086957,1.0,0.07329842931937172
0.27,0.03905160390516039,1.0,0.07516778523489932
0.28,0.040229885057471264,1.0,0.07734806629834254
0.29,0.041604754829123326,1.0,0.07988587731811697
0.3,0.043209876543209874,1.0,0.08284023668639054
0.31,0.04451510333863275,1.0,0.0852359208523592
0.32,0.045454545454545456,1.0,0.08695652173913043
0.33,0.04697986577181208,1.0,0.08974358974358974
0.34,0.04844290657439446,1.0,0.0924092409240924
0.35000000000000003,0.05017921146953405,1.0,0.09556313993174062
0.36,0.05137614678899083,1.0,0.09773123909249563
0.37,0.05394990366088632,1.0,0.10237659963436929
0.38,0.055776892430278883,1.0,0.10566037735849057
0.39,0.055900621118012424,0.9642857142857143,0.10567514677103718
0.4,0.056962025316455694,0.9642857142857143,0.10756972111553785
0.41000000000000003,0.058823529411764705,0.9642857142857143,0.11088295687885011
0.42,0.06192660550458716,0.9642857142857143,0.11637931034482758
0.43,0.06443914081145585,0.9642857142857143,0.12080536912751678
0.44,0.06553398058252427,0.9642857142857143,0.12272727272727273
0.45,0.0654911838790932,0.9285714285714286,0.1223529411764706
0.46,0.06753246753246753,0.9285714285714286,0.12590799031476999
0.47000000000000003,0.06951871657754011,0.9285714285714286,0.12935323383084577
0.48,0.07303370786516854,0.9285714285714286,0.13541666666666666
0.49,0.07580174927113703,0.9285714285714286,0.14016172506738545
0.5,0.07784431137724551,0.9285714285714286,0.143646408839779
0.51,0.08099688473520249,0.9285714285714286,0.1489971346704871
0.52,0.08360128617363344,0.9285714285714286,0.15339233038348082
0.53,0.08637873754152824,0.9285714285714286,0.1580547112462006
0.54,0.09090909090909091,0.9285714285714286,0.16560509554140126
0.55,0.09454545454545454,0.9285714285714286,0.1716171617161716
0.56,0.09774436090225563,0.9285714285714286,0.17687074829931973
0.5700000000000001,0.09961685823754789,0.9285714285714286,0.17993079584775087
0.58,0.10276679841897234,0.9285714285714286,0.18505338078291814
0.59,0.1016260162601626,0.8928571428571429,0.18248175182481752
0.6,0.10245901639344263,0.8928571428571429,0.18382352941176472
0.61,0.1016949152542373,0.8571428571428571,0.18181818181818182
0.62,0.1,0.8214285714285714,0.17829457364341086
0.63,0.1036036036036036,0.8214285714285714,0.184
0.64,0.102803738317757,0.7857142857142857,0.18181818181818182
0.65,0.10679611650485436,0.7857142857142857,0.18803418803418803
0.66,0.10152284263959391,0.7142857142857143,0.17777777777777778
0.67,0.10752688172043011,0.7142857142857143,0.18691588785046728
0.68,0.11363636363636363,0.7142857142857143,0.19607843137254902
0.6900000000000001,0.11176470588235295,0.6785714285714286,0.1919191919191919
0.7000000000000001,0.1144578313253012,0.6785714285714286,0.1958762886597938
0.71,0.10828025477707007,0.6071428571428571,0.1837837837837838
0.72,0.10204081632653061,0.5357142857142857,0.17142857142857143
0.73,0.09929078014184398,0.5,0.16568047337278108
0.74,0.10852713178294573,0.5,0.17834394904458598
0.75,0.10655737704918032,0.4642857142857143,0.17333333333333334
0.76,0.09821428571428571,0.39285714285714285,0.15714285714285714
0.77,0.1134020618556701,0.39285714285714285,0.176
0.78,0.1111111111111111,0.35714285714285715,0.1694915254237288
0.79,0.10465116279069768,0.32142857142857145,0.15789473684210525
0.8,0.12,0.32142857142857145,0.17475728155339806
0.81,0.11594202898550725,0.2857142857142857,0.16494845360824742
0.8200000000000001,0.11475409836065574,0.25,0.15730337078651685
0.8300000000000001,0.10714285714285714,0.21428571428571427,0.14285714285714285
0.84,0.11764705882352941,0.21428571428571427,0.1518987341772152
0.85,0.13333333333333333,0.21428571428571427,0.1643835616438356
0.86,0.08823529411764706,0.10714285714285714,0.0967741935483871
0.87,0.0967741935483871,0.10714285714285714,0.1016949152542373
0.88,0.13636363636363635,0.10714285714285714,0.12
0.89,0.11764705882352941,0.07142857142857142,0.08888888888888889
0.9,0.16666666666666666,0.07142857142857142,0.1
0.91,0.2222222222222222,0.07142857142857142,0.10810810810810811
0.92,0.25,0.03571428571428571,0.0625
0.93,0.5,0.03571428571428571,0.06666666666666667
0.9400000000000001,0.0,0.0,0.0
0.9500000000000001,0.0,0.0,0.0
0.96,0.0,0.0,0.0
0.97,0.0,0.0,0.0
0.98,0.0,0.0,0.0
0.99,0.0,0.0,0.0
1.0,0.0,0.0,0.0
