UNITID,INSTNM,control_label,predominant_degree_label,region_label,locale_label,dominant_program,default_rate_pct,net_price,completion_rate,PCTPELL,risk_score,risk_flag
149204,Educators of Beauty College of Cosmetology-Sterling,Private for-profit,Certificates,Great Lakes,Town,Trades & Applied,0.0,,0.6667,0.5667,0.7423098891306406,1
483346,Barber and Beauty Academy of Pennsylvania,Private for-profit,Certificates,Mid East,Suburb,Trades & Applied,0.0,,0.8333,0.1037,0.7421057093777683,1
230199,Evans Hairstyling College-Cedar City,Private for-profit,Certificates,Rocky Mountains,Town,Trades & Applied,0.0,,0.8491,0.3333,0.7420217731141643,1
106494,Arthur's Beauty College,Private for-profit,Certificates,Southeast,Suburb,Trades & Applied,0.0,,0.2222,0.7885,0.7416928498840263,1
441575,Metropolitan Learning Institute,Private nonprofit,Certificates,Mid East,City,Health,0.0,9526.0,0.8354,0.7821,0.7411992318110737,1
461740,Buckner Barber School,Private for-profit,Certificates,Southwest,City,Trades & Applied,0.0,,0.2727,0.6531,0.7411083827196652,1
491677,Lehigh Valley Barber School,Private for-profit,Certificates,Mid East,City,Trades & Applied,0.0,,0.7333,0.5556,0.7408018703611425,1
497046,Madera Community College,Public,Associate's,Far West,Rural,Humanities,1.4000000000000001,-489.0,0.3316,0.1806,0.7406327561327561,1
366571,Mercy-St Luke's School of Radiologic Technology,Private nonprofit,Certificates,Plains,City,Health,0.0,,,0.2727,0.7397210461365482,1
143552,Capri Beauty College,Private for-profit,Certificates,Great Lakes,Suburb,Trades & Applied,0.0,,0.8571,0.5781,0.7391280813413167,1
482200,Cosmetology Academy of Texarkana,Private for-profit,Certificates,Southwest,City,Trades & Applied,0.0,,0.6119,0.6981,0.7387613550963716,1
223056,Baldwin Beauty School-South Austin,Private for-profit,Certificates,Southwest,City,Trades & Applied,0.0,,0.3182,0.5309,0.7385174471518249,1
417983,Cattaraugus Allegany BOCES-Practical Nursing Program,Public,Certificates,Mid East,Rural,Health,1.0999999999999999,,,0.8276,0.7383492657103405,1
48092101,Designer Barber & Stylist School -,Private for-profit,Not classified,Southeast,Other/Unknown,STEM,1.7999999999999998,,,,0.7381202012619442,1
480161,Ideal Beauty Academy,Private for-profit,Certificates,Southeast,Suburb,Trades & Applied,0.0,,0.6875,0.5806,0.7377676403600265,1
488253,Focus Personal Training Institute,Private for-profit,Certificates,Mid East,City,STEM,0.0,,0.875,0.225,0.7375492842109423,1
148256,Rend Lake College,Public,Certificates,Great Lakes,Rural,Trades & Applied,0.0,7309.0,0.6037,0.3099,0.7374394761525196,1
169813,Creative Hair School of Cosmetology,Private for-profit,Certificates,Great Lakes,Suburb,Trades & Applied,0.0,,0.3333,0.4565,0.7364919107698523,1
204990,Payne Theological Seminary,Private nonprofit,Graduate,Great Lakes,Rural,STEM,0.0,,,,0.7364344908396252,1
461722,Lindsey Institute of Cosmetology,Private for-profit,Certificates,Southeast,City,Trades & Applied,1.3,,0.8125,0.2644,0.7360525248871829,1
488651,Glitz School of Cosmetology,Private for-profit,Certificates,Southwest,City,Trades & Applied,0.0,,0.5814,0.6085,0.7357117998915667,1
365505,Waynesville Career Center,Public,Certificates,Plains,Town,Health,0.0,19044.0,0.6667,0.5769,0.7355480676952602,1
451529,Elite College of Cosmetology,Private for-profit,Certificates,Southeast,Town,Trades & Applied,0.0,,0.7241,0.9524,0.7354961664855175,1
490018,National Personal Training Institute-Tampa,Private for-profit,Certificates,Southeast,Suburb,STEM,0.0,,,0.34,0.7342489301155377,1
461254,Galaxy Medical College,Private for-profit,Certificates,Far West,City,Health,0.0,,0.9104,0.9286,0.733960692603944,1
496894,Branford Academy of Hair & Cosmetology-Bridgeport,Private for-profit,Certificates,New England,City,Trades & Applied,0.0,,,1.0,0.7329846545055029,1
167215,New England Law-Boston,Private nonprofit,Graduate,New England,City,STEM,0.0,,,,0.7319192061687967,1
461485,Shepherds Theological Seminary,Private nonprofit,Graduate,Southeast,City,STEM,0.0,,,,0.731657801856559,1
365240,Greene County Career Center,Public,Certificates,Great Lakes,Rural,STEM,1.6,10960.0,0.8824,0.2414,0.7314447751322751,1
133021,Chipola College,Public,Associate's,Southeast,Town,Humanities,0.0,832.0,,0.2689,0.7304387732150889,1
44098904,Texas Barber College - Branch Campus #5,Private for-profit,Not classified,Southwest,Other/Unknown,STEM,0.0,,,,0.7303290380128583,1
44098902,Texas Barber College - Branch Campus #2,Private for-profit,Not classified,Southwest,Other/Unknown,STEM,0.0,,,,0.7303290380128583,1
44098901,Texas Barber College - Branch Campus #1,Private for-profit,Not classified,Southwest,Other/Unknown,STEM,0.0,,,,0.7303290380128583,1
488280,National Personal Training Institute,Private for-profit,Certificates,Southeast,Suburb,STEM,0.0,,1.0,0.4405,0.7297976562695988,1
499635,EDP University of Puerto Rico-Caguas,Private nonprofit,Associate's,Outlying Areas,City,STEM,0.0,,,,0.729642619401358,1
198011,Bladen Community College,Public,Associate's,Southeast,Rural,Humanities,0.0,7858.0,0.3095,0.6708,0.7295895862597412,1
461120,Omega Graduate School,Private nonprofit,Graduate,Southeast,Rural,STEM,0.0,,,,0.7295856692917583,1
148885,University of Saint Mary of the Lake,Private nonprofit,Graduate,Great Lakes,Suburb,STEM,0.0,,,,0.7294425019566206,1
214023,ASPIRA City College,Private nonprofit,Certificates,Mid East,City,Health,0.0,15727.0,0.0,0.7273,0.7292129752465774,1
209205,Northwest College-Clackamas,Private for-profit,Certificates,Far West,Suburb,Trades & Applied,0.0,,0.4773,0.5946,0.7290739150330355,1
408163,Pinnacle Institute of Cosmetology,Private for-profit,Certificates,Southeast,City,Trades & Applied,1.0999999999999999,,0.4,0.3537,0.7289397923344534,1
147697,Northern Baptist Theological Seminary,Private nonprofit,Graduate,Great Lakes,Suburb,STEM,0.0,,,,0.7286290098931285,1
153241,Divine Word College,Private nonprofit,Bachelor's,Plains,Rural,Social Science & Public Service,0.0,,1.0,0.1176,0.7284766305727327,1
489247,American Beauty Academy-West Valley Campus,Private for-profit,Certificates,Rocky Mountains,Suburb,Trades & Applied,0.0,,0.6667,0.4416,0.727860519057539,1
417637,Southern Missouri Technical Institute,Public,Certificates,Plains,Town,Health,0.0,21721.0,0.8889,0.6495,0.7278308982683983,1
189501,Brooklyn Law School,Private nonprofit,Graduate,Mid East,City,STEM,0.0,,,,0.727760269656978,1
433040,Monty Tech,Public,Certificates,New England,Suburb,Health,1.0,35312.0,0.7692,0.439,0.7276405738133604,1
225876,Jacksonville College-Main Campus,Private nonprofit,Associate's,Southwest,Town,Humanities,1.7000000000000002,11674.0,0.4202,0.2357,0.7273050936717604,1
457493,Paul Mitchell the School-Twin Falls,Private for-profit,Certificates,Rocky Mountains,City,Trades & Applied,0.0,,0.5686,0.6563,0.7272336892473935,1
138497,Withlacoochee Technical College,Public,Certificates,Southeast,Suburb,Trades & Applied,0.0,,0.5044,0.3574,0.7269841466135385,1
439783,New York College of Traditional Chinese Medicine,Private nonprofit,Graduate,Mid East,Suburb,STEM,0.0,,,,0.726838857610536,1
173896,Luther Seminary,Private nonprofit,Graduate,Plains,City,STEM,0.0,,,,0.726395832767765,1
374024,Adler Graduate School,Private nonprofit,Graduate,Plains,City,STEM,0.0,,,,0.7263036218385975,1
475662,UCAS University of Cosmetology Arts & Sciences-La Joya,Private for-profit,Certificates,Southwest,Suburb,Trades & Applied,0.0,,0.5294,1.0,0.725824135242161,1
383996,Eastern New Mexico University Ruidoso Branch Community College,Public,Associate's,Southwest,Town,Humanities,0.0,4230.0,0.1538,0.1245,0.7256924603174603,1
193821,New York Law School,Private nonprofit,Graduate,Mid East,City,STEM,0.0,,,,0.7244269363236447,1
210438,University of Western States,Private nonprofit,Bachelor's,Far West,City,STEM,0.0,,,0.0,0.7239109828464443,1
219994,Tennessee College of Applied Technology-Dickson,Public,Certificates,Southeast,Rural,Trades & Applied,0.0,8332.0,0.7649,0.4009,0.7236394956576294,1
242723,Inter American University of Puerto Rico-School of Law,Private nonprofit,Graduate,Outlying Areas,City,STEM,0.0,,,,0.7236170770552328,1
443298,Trend Barber College,Private for-profit,Certificates,Southwest,City,Trades & Applied,0.0,,0.4565,0.913,0.7234043210098469,1
106883,East Arkansas Community College,Public,Certificates,Southeast,Town,Humanities,0.0,6769.0,0.4711,0.2689,0.722984688394776,1
188137,Santa Fe Community College,Public,Certificates,Southwest,Rural,Health,0.0,9215.0,0.2471,0.1448,0.7228054388422034,1
440651,Atenas College,Private nonprofit,Associate's,Outlying Areas,Suburb,Health,0.0,6544.0,,0.8119,0.7227896825396825,1
153746,La James International College-Cedar Falls,Private for-profit,Certificates,Plains,City,Trades & Applied,0.0,,1.0,0.6949,0.7222684899976568,1
208433,College of Hair Design Careers,Private for-profit,Certificates,Far West,City,Trades & Applied,0.0,,0.6316,0.4215,0.722248919813304,1
127273,Iliff School of Theology,Private nonprofit,Graduate,Rocky Mountains,City,STEM,0.0,,,,0.72204628027693,1
151865,Anabaptist Mennonite Biblical Seminary,Private nonprofit,Graduate,Great Lakes,City,STEM,0.0,,,,0.7215004993136142,1
150215,Christian Theological Seminary,Private nonprofit,Graduate,Great Lakes,City,STEM,1.7999999999999998,,,,0.721398848750007,1
490285,California Institute of Arts & Technology,Private for-profit,Certificates,Far West,City,STEM,0.0,40465.0,,0.3127,0.7213868476337904,1
237303,Charleston School of Beauty Culture,Private for-profit,Certificates,Southeast,City,Trades & Applied,0.0,,0.5,0.7222,0.7209644686117277,1
231147,Vermont Law and Graduate School,Private nonprofit,Graduate,New England,Rural,STEM,0.0,,,,0.7205503978838707,1
460145,Illinois Media School-Chicago Campus,Private for-profit,Certificates,Great Lakes,City,Trades & Applied,0.0,,0.6107,0.6154,0.7200490914302339,1
37728101,Nuvani Institute-Del Rio,Private for-profit,Not classified,Southwest,Other/Unknown,STEM,0.0,,,,0.7196961015049216,1
37728103,Nuvani Institute-South Campus,Private for-profit,Not classified,Southwest,Other/Unknown,STEM,0.0,,,,0.7196961015049216,1
221908,Northeast State Community College,Public,Associate's,Southeast,Rural,Humanities,0.0,5959.0,0.3219,0.3758,0.7194608150893034,1
175281,Mitchell Hamline School of Law,Private nonprofit,Graduate,Plains,City,STEM,0.0,,,,0.7179677265705495,1
491242,Johnny Matthew's Hairdressing Training School,Private for-profit,Certificates,Far West,City,Trades & Applied,0.0,,0.6897,0.4906,0.7172868921751727,1
454935,Evans Hairstyling College-Rexburg,Private for-profit,Certificates,Rocky Mountains,Town,Trades & Applied,0.0,,0.8,0.4,0.7169792726078481,1
150288,Concordia Theological Seminary,Private nonprofit,Graduate,Great Lakes,City,STEM,0.0,,,,0.7166671659802808,1
369419,Erwin Technical College,Public,Certificates,Southeast,City,Trades & Applied,0.0,7086.0,0.7944,0.3282,0.7165957862101454,1
382461,Academy of Hair Design-Pearl,Private for-profit,Certificates,Southeast,Suburb,Trades & Applied,0.0,,0.6667,0.7273,0.7157176103937006,1
421771,Academy of Beauty Professionals,Private for-profit,Certificates,Plains,Suburb,Trades & Applied,0.0,,0.4,0.625,0.7154325744711355,1
446288,Paul Mitchell the School-Great Lakes,Private for-profit,Certificates,Great Lakes,Suburb,Trades & Applied,0.0,,0.8571,0.4771,0.7151053442171863,1
494904,Access Careers-Islandia,Private for-profit,Certificates,Mid East,Suburb,Health,0.0,,0.717,0.0197,0.7150774886935104,1
107442,New Tyler Barber College Inc,Private for-profit,Certificates,Southeast,City,Trades & Applied,0.0,,0.2857,0.7797,0.7150005963535376,1
488396,Phipps Academy of Barbering,Private for-profit,Certificates,Great Lakes,Suburb,Trades & Applied,0.0,,0.4643,0.8986,0.7141246683894682,1
102313,H Councill Trenholm State Community College,Public,Associate's,Southeast,City,STEM,0.0,5568.0,0.1656,0.5519,0.7130085839598997,1
187639,Clovis Community College,Public,Certificates,Southwest,Town,Health,0.0,3318.0,0.4068,0.3139,0.7120514384566241,1
153542,UnityPoint Health-Des Moines School of Radiologic Technology,Private nonprofit,Certificates,Plains,City,Health,0.0,,,0.1053,0.7118548794057089,1
494755,West Virginia Junior College-United Career Institute,Private for-profit,Associate's,Mid East,Suburb,Health,0.0,23121.0,0.8571,0.75,0.7117704933954934,1
186122,Princeton Theological Seminary,Private nonprofit,Graduate,Mid East,City,STEM,0.0,,,,0.7113889275388328,1
418445,Jefferson County Dubois Area Vocational Technical Practical Nursing Program,Public,Certificates,Mid East,Rural,Health,0.0,8428.0,0.5714,0.6154,0.7109194070084874,1
192970,Memorial Hospital School of Radiation Therapy Technology,Private nonprofit,Certificates,Mid East,City,Health,0.0,,,0.0,0.7107585322290559,1
179317,Saint Paul School of Theology,Private nonprofit,Graduate,Plains,Suburb,STEM,0.0,,,,0.7106198738050451,1
493372,Urban Academy of Beauty,Private for-profit,Certificates,Southwest,Suburb,Trades & Applied,0.0,,0.5,0.4706,0.710541395339641,1
486381,Center for Ultrasound Research & Education,Private for-profit,Certificates,Mid East,City,Health,0.0,,0.7193,0.3971,0.7103467176764278,1
490498,Digital Media Institute,Private nonprofit,Certificates,Southeast,City,Humanities,0.0,11872.0,1.0,0.2745,0.7100126262626263,1
461953,Colorado Academy of Veterinary Technology,Private for-profit,Associate's,Rocky Mountains,City,STEM,0.0,25948.0,0.6471,0.475,0.7091841658341659,1
185758,New Brunswick Theological Seminary,Private nonprofit,Graduate,Mid East,City,STEM,1.2,,,,0.7089799609460559,1
210368,Western Seminary,Private nonprofit,Graduate,Far West,City,STEM,0.0,,,,0.7088607620079584,1
212230,Empire Beauty School-Lebanon,Private for-profit,Certificates,Mid East,Suburb,Trades & Applied,0.1,,0.9048,0.4727,0.7088450876636486,1
369659,Oregon College of Oriental Medicine,Private nonprofit,Graduate,Far West,City,STEM,0.0,,,,0.708057190579387,1
419253,Illinois Media School,Private for-profit,Certificates,Great Lakes,City,Trades & Applied,0.0,,0.6735,0.5978,0.7072567516408615,1
126915,Technical College of the Rockies,Public,Certificates,Rocky Mountains,Rural,Trades & Applied,0.0,3790.0,0.9623,0.2703,0.7066794871794871,1
198774,Johnston Community College,Public,Associate's,Southeast,Town,Humanities,0.0,3946.0,0.2876,0.2317,0.7065958244971403,1
487807,Top of the Line Barber College,Private for-profit,Certificates,Southeast,City,Trades & Applied,1.7999999999999998,,0.2,0.7391,0.7064193705742567,1
446224,Eastern School of Acupuncture and Traditional Medicine,Private for-profit,Certificates,Mid East,Suburb,Health,0.0,,,0.0,0.7062978927203066,1
140562,Morehouse School of Medicine,Private nonprofit,Graduate,Southeast,City,STEM,0.0,,,,0.7058833134353619,1
195580,Saint Vladimirs Orthodox Theological Seminary,Private nonprofit,Graduate,Mid East,Suburb,STEM,0.0,,,,0.7057333689882199,1
193830,New York Medical College,Private nonprofit,Graduate,Mid East,Suburb,STEM,0.0,,,,0.7057333689882199,1
442806,Edward Via College of Osteopathic Medicine,Private nonprofit,Graduate,Southeast,City,STEM,0.0,,,,0.7053964122515634,1
213491,Lansdale School of Cosmetology Inc,Private for-profit,Certificates,Mid East,Suburb,Trades & Applied,0.0,,0.5556,0.0435,0.7045296943581827,1
439446,Atlantic Institute of Oriental Medicine,Private nonprofit,Bachelor's,Southeast,City,Health,0.0,,,0.0,0.7045100897606037,1
215530,The Salon Professional Academy-Altoona,Private for-profit,Certificates,Mid East,Suburb,Trades & Applied,0.0,,0.8387,0.3571,0.7035973332223332,1
228866,Texas Chiropractic College Foundation Inc,Private nonprofit,Graduate,Southwest,City,STEM,0.0,,,,0.7026103063625438,1
490115,Nashville Film Institute,Private for-profit,Certificates,Southeast,City,Humanities,0.0,,0.5556,0.4186,0.7020069804685846,1
490197,Regan Career Institute,Private for-profit,Certificates,Far West,Suburb,Health,0.0,,1.0,0.2034,0.7018261724834306,1
216223,The Beauty Institute,Private for-profit,Certificates,Mid East,Town,Trades & Applied,0.0,,0.661,0.675,0.7006733013789901,1
494029,Lil Lou's Beauty and Barber College-Hammond,Private for-profit,Certificates,Great Lakes,Suburb,Trades & Applied,0.0,,0.3333,0.8824,0.7004524385367602,1
159948,New Orleans Baptist Theological Seminary,Private nonprofit,Certificates,Southeast,City,Social Science & Public Service,0.0,,,0.0,0.700406390162885,1
154457,Iowa School of Beauty-Sioux City,Private for-profit,Certificates,Plains,City,Trades & Applied,0.0,,0.6364,0.5156,0.7003764367498784,1
499723,Barber Tech Academy-Columbia,Private for-profit,Certificates,Southeast,City,STEM,0.0,,,0.0,0.6998146745108558,1
188289,Vogue College of Cosmetology-Santa Fe,Private for-profit,Certificates,Southwest,City,Trades & Applied,0.0,,,0.5922,0.6993459229737755,1
446598,Universal College of Healing Arts,Private for-profit,Certificates,Plains,City,Health,0.0,24310.0,1.0,0.5417,0.6983039215686275,1
431275,Herkimer County BOCES-Practical Nursing Program,Public,Certificates,Mid East,Town,Health,0.0,15867.0,0.2632,0.7963,0.6978024414311179,1
480000,Hinton Barber and Beauty College,Private for-profit,Certificates,Far West,City,Trades & Applied,0.8999999999999999,,0.4444,0.8226,0.6964974647124771,1
45133401,Academy of Hair Design - Austin,Private for-profit,Not classified,Southwest,Other/Unknown,STEM,0.0,,,,0.6960494796083,1
220792,Meharry Medical College,Private nonprofit,Graduate,Southeast,City,STEM,0.0,,,,0.695119441198984,1
406486,Myotherapy Massage College,Private for-profit,Certificates,Rocky Mountains,Suburb,Health,0.0,,0.6364,0.4205,0.6950888234927035,1
243081,Ponce Health Sciences University,Private for-profit,Graduate,Outlying Areas,City,STEM,0.0,,,,0.6947370979484198,1
147819,Oehrlein School of Cosmetology,Private for-profit,Certificates,Great Lakes,Suburb,Trades & Applied,0.0,,0.85,0.5538,0.6944289784289784,1
179812,Kansas City University,Private nonprofit,Graduate,Plains,City,STEM,0.0,,,,0.6910277700197358,1
446349,John D Rockefeller IV Career Center,Public,Certificates,Southeast,Rural,Health,0.0,6874.0,1.0,0.5833,0.6907569444444445,1
420705,Bakke Graduate University,Private nonprofit,Graduate,Southwest,City,STEM,0.0,,,,0.6897637011600479,1
460987,The Salon Professional Academy,Private for-profit,Certificates,Southeast,Rural,Trades & Applied,0.0,,0.8286,0.3228,0.689250753876708,1
455099,Urshan Graduate School of Theology,Private nonprofit,Graduate,Plains,Suburb,STEM,0.0,,,,0.6891837642314144,1
411754,Cleveland Clinic Health System-School of Diagnostic Imaging,Private nonprofit,Certificates,Great Lakes,Suburb,Health,0.0,,,0.4595,0.6891023515056638,1
239424,Nashotah House,Private nonprofit,Graduate,Great Lakes,Suburb,STEM,0.0,,,,0.6889884039939442,1
489812,Pima Medical Institute-Dillon,Private for-profit,Certificates,Rocky Mountains,Town,STEM,0.0,,0.6333,0.3506,0.6881269213103,1
164085,Maryland University of Integrative Health,Private nonprofit,Graduate,Mid East,Suburb,STEM,0.0,,,,0.6880685770295235,1
249061,Ms Roberts Academy of Beauty Culture,Private for-profit,Certificates,Great Lakes,Suburb,Trades & Applied,0.0,,0.56,0.5426,0.6877813838746721,1
150428,Don Roberts School of Hair Design,Private for-profit,Certificates,Great Lakes,Suburb,Trades & Applied,0.0,,0.8,0.4444,0.6873045704295705,1
187666,Eastern New Mexico University-Roswell Campus,Public,Certificates,Southwest,Town,Health,0.0,4171.0,0.2784,0.2656,0.6859360538412393,1
415057,Industrial Management Training Institute,Private for-profit,Certificates,New England,City,Trades & Applied,0.0,,0.759,0.1339,0.6858724830237989,1
488332,Hope College of Arts and Sciences,Private for-profit,Associate's,Southeast,City,Health,0.0,,0.0,0.2214,0.6858021129770357,1
209083,Northwest College-Beaverton,Private for-profit,Certificates,Far West,City,Trades & Applied,0.0,,0.5,0.5238,0.6850574669473842,1
490373,Western Michigan University Homer Stryker M.D. School of Medicine,Private nonprofit,Graduate,Great Lakes,City,STEM,0.0,,,,0.6845269121354233,1
488387,Claremont Lincoln University,Private nonprofit,Graduate,Far West,Suburb,STEM,0.0,,,,0.6837803270386945,1
484048,Barber Institute of Texas,Private for-profit,Certificates,Southwest,City,Trades & Applied,0.0,,0.0,0.5963,0.6832909466267841,1
447166,Empire Beauty School-Littleton,Private for-profit,Certificates,Rocky Mountains,Suburb,Trades & Applied,0.0,,0.7273,0.3548,0.6829978496228496,1
132374,Atlantic Technical College,Public,Certificates,Southeast,Suburb,Health,0.0,13018.0,0.5587,0.0618,0.6828401458949501,1
475574,Lil Lou's Beauty and Barber College,Private for-profit,Certificates,Great Lakes,Suburb,Trades & Applied,0.0,,0.0,0.7833,0.6814172102416634,1
491792,Stacey James Institute,Private for-profit,Certificates,Rocky Mountains,Suburb,Trades & Applied,0.0,,0.8088,0.1867,0.6812924112924112,1
459514,Peloton College,Private for-profit,Certificates,Southwest,City,Health,0.0,,0.881,0.7411,0.6806312446899679,1
177126,Covenant Theological Seminary,Private nonprofit,Graduate,Plains,Suburb,STEM,0.0,,,,0.6803186848663351,1
156727,Frontier Nursing University,Private nonprofit,Graduate,Southeast,Rural,STEM,0.0,,,,0.6802272954147393,1
